ID	Transcription
281474976733773	जादातर कारिमक्रम कौन से समै और कौन सी जगै पै होत एैं । जादातर कारिक्रम सब जां पै जैसि कोई खतम होतु एै मही पै होत एैं । जो भी कारिक्रम जैसि बाल कटना जे सब कारिक्रम होत एैं और बाद मि तेरई बु करी जाति एैं तौ बेऊ । मईं करी जाति एै जां पै बे खतम होत एैं । तौ बिनके घरैई खतम होत एैं तौ घरै ई जे सब कारिक्रम करे जात एैं ।
281474976733772	तुमाए समाज मि काऊ के मिरबे पै का का होतु एै । हमाए समाज मि काऊ के मरिबे पै बाए पैलि अगर खटीआ पै लेटे लेटे खतम है गए होंइ तौ जमीन पै लिटात एैं निचि टटरी लगात एैं या धान कौ प्यार बिछाइ देत एैं नीचि फिर बाके बाद सबन्न कौ आबे कौ इंतजार कत्त एैं जैसि कि बिनके भईआ भैन मौंसी और । जादातर ध्यान देत एैं बिनके लडकी सब आ जइं लडकी बेटा बिटिआ । जे सब आने चइएैं फिर बिनै नैहलात एैं । नैंहलाबे के बाद बिनके जो सबसे अच्छे कपडे होत एैं नए बु बिनै पैहनात एैं । फिर बिनै पैहनाइबे के बाद एक ठठरी पै लै जाइकि फिर मां पै बिनकौ । बा संस्कार के साथ बिनकौ अंतिम संस्कार कत्त एैं । जे सब कारिक्रम होत एैं ।
281474976733777	किरिआकरम करिबे को का तरीका होतु एै । किरिआकरम करिबे कौ तरीका जि होतु एै । बिनै अच्छे ति नभाऔ धुबाऔ और नए कपडा पैनाऔ और फिर बिनै अच्छे ति लै जाइकि बिनै बैठालौ बहां पै सई तरीका ति जेई सब कारिक्रम होत एैं किरिआकरम करिबे के तरीका जेई होतु एै ।
281474976733776	किरिआकरम मि लोग कैसि बैठत एैं काऊ एक दिसा मि । पैहले के टाइम मि किरिआकरम मि लोग एक दिसा मि बैठते जा दिसा मि गगां जी कौ मौ होतो बाई दिसा मि कत्ते सब बैठात्ते । अब तौ जा टाइम तौ लोग कैसिऊं बैठि जात एैं इतै बितै कैसिऊ करिकि ।
281474976733751	नाम धरिबे बाए कारिक्रम मि का का सामान लगतु एै । हबन कौ सामान पूरौ लगतु एै बाके लएैं हबन होतु है और हबन के बाद नाम धरौ जातु एै कलाबौ सामिग्री घी और आग बाग जे सब चीजैं ।
281474976733762	बिआ के कितए रीती रिबाज होत एैं का का नाम एैं बिनए और चौं कत्त एैं बिनै । बिआ रीत रिबाज निरे होत एैम जैसि कि जूता चुराबौ । जूता चुराइबे आई तौ बे सारी बिनति रूपईआ लेबैई और दरबज्जे पै जाबौ दरबज्जौ रोकत एैं सारी मौसी या सारी भैन । कोई बिनति रूपिआ लैबैई दूला पै ति और तिलक होतु एै चौकी पै बैठि कि जि लडका बाए के पापा या बाबा चैं कोई कत्तु एै ।
281474976733775	किरिआकरम मि कौ कौ बुलाऔ जातु एै । जैसि किरिआकरम मि आस पडौस के सब आइ जात एैं बेटा आइ जात एैं और रिसतेदार सब आई जात एैं बस्स मैहलाऔ को छोडके जादातर सब आतई एैं । हमाए समाज मि मैहलाऔ को नही जाने देते अंतिम संस्कार मि समसान घाट मि ।
281474976733761	बिआ के रीत रिबाज और समै कौन सी जगै पै करी जाति एैं । जैसि लडकी लडका बाए के जां तौ सबेरऊ होति एैं दुपैर मि ऊं होति एैं जब टाइम जैसौ समै होतु एै संजऊ कू होति एैं और लडकी बाए का जां पै सबेरे सजां दुपैर सब टाइम होति एैं । फिर लडका अपए लडकी बाए जां जातु एै तौ मां पै रीत होति एैं । जे सब रीत रिबाजै होति एैं जूता चुरात एैं और चौकी पै बैठतु एै टीका तिलक जे सब रीत रिबाजैं होति एैं बिआ मि ।
281474976733766	बिआ के रीत रिबाजन कौ का तरीका होतु एै । बिआ के रीत रिबाजन के तरीका बडी बूआ बडी जिजी कत्ति एैं । मम्मी पापा जे सब बूआ मौंसी इनके अलग अलग रीति रिबाज होत एैं और अलग अलग तरीका होत एैं करिबे के ।
281474976733757	तुमाए समाज मि मौडा मौडी बिआ ति पैलि मिन्त इ । पैले के जमाने मि तौ नईं मिन्त ए न बिना देखे सादी है जाती पापा मम्मी की मर्जी ति लेकिन अब के टाइम मि हमाए टाइम मि तौ लडका लडकी मिन्त एैं दौनौ एक दूसरे एै देखत एैं फिर सादी होति एै ।
281474976733753	नाम धरिबे के कारिक्रम एैं तौ कत्त एैं । बैसि पंडित जी एै बुलात एैं बे नाम धत्त एैं । जेई सब कारिक्रम हत एैं ।
281474976733749	नाम धरिबे मि लोगन कूं कैसि बिठाऔ जातु एै । पैले के टाइम मि लोगन एै एक दिसा मि बिठाऔ जातौ लेकिन अब तौ नांइ अब तौ कैसिऊं बैठि जात एैं ।
281474976733756	जनम धरिबे ति लैकि नाम धरिबे मि और कोई जरूरी बात होति एै होई तौ बताई सकतऔ । जैसि बच्चा पैदा होइ तौ बाकी छटी ऊ होति एै । छटी पै बाकी किताबै पैंसिल धत्त एैं जाके लएैं बच्चा पढ़ै और बडौ होइ आंगि चलिकि अच्छी नौकरी लगै ।
281474976733754	पंती ऊ होति एै नाम धरिबे के बादि का मिन्तु एै पंती मि । बाबा परदादा जो होत एैं बे सौने की नसैनीऊ देत एैं ।
281474976733774	मरिबे के बादि किरिआकरम मि कितए कारिक्रम होत एैं बिने नाम एैं और बे काइकू होत एैं मरिबे के बाद किरिआकरम मि भौत से कारिक्रम होत एैं जैसि कि बिनै नैहलाबौ और फिर बिनै आटौ लगाइबौ बिनके मौं पै और बिनके बगल ति आटौ धरिबौ और बिनै अच्छे लै जाइबौ मां बिठाइबौ फिर बिनै मां पै घी बी लगाइकि नैहलाइबौ और अच्छे कपडा पैहनाइ कि तब बिनै लै जात एैं जेई सब कारिक्रम होत एैं बिनए मरिबे के बाद ।
281474976733746	बच्चा हैबे और बाऔ नाम धरिबे तक के कितए कारिक्रम होत एै बिनऔ नाम एै और बे काइ कूं होत एैं । बे बच्चा हैबे के लएैं बाकौ तगा बधतु एै । जे सब होत एैं कारिमक्रम ।
281474976733758	तुमाए समाज मि बिआ के लएैं मौडा मौडी कैसि ढ़ूढे जात एैं । हमाए समाज मि बिआ के लएैं मौडा मौडी एक दूसरे ति बोल्त एैं अपए रिस्तेदान्नति बोन्त एैं हमैं एक लडका देखनौ एै अपई लडकी के लएैं या हमैं लडकी देखनी एै अपए लडका के लएैं । एैसि देखत एैं ढूढत एैं सब जगै अपई रिस्तेदारी मि बतात एैं कि हमाऔ लौडा बिआ लाक है गऔ एै । तौ लडका देखौ लडकी बताऔ कोई ।
281474976733781	किरिआकरम के काम को कत्तु एै और बाएै पईसा को देतु एै । काम तौ खैर सबई कत्त एैं जो आस पडोस के होत एैं लेकिन जो पईसा देत एैं बे बाके चाचा होऔ पापा हुंगे बाबा हुंगे दादा हुंगे या बाकौ बेटा होगौ जो जैसि परिस्थिती सामनि आबै बैसिईं खर्च कत्तु एै ।
281474976733750	नाम धरिबे के कारिक्रम मि का का होतु एै । नाम धरिबे के कारक्रम मि हबन होतु एै । हबन के बाद खानौ पीनौ होतु एै बाके बाद पंडित जी आत एैं । पंडित जी एक अक्षर बतात एैं नाम धरिबे के लएैं औ बा पै फिर नाम धल्लेत एैं ।
281474976733782	किरिआकरम मि और कछू जरूरी बात होई तौ बताऔ । किरिआकरम मि कोई जरूरी बात नांइ पर जाकौ आंतिम संस्कार कत्त एै बाकौ थोडौ सम्मान के संग कन्नौ चइएैं और भगबान ति दुआ करौ कि बाकी आत्मा कूं साती मिलनी चइएैं ।
281474976733770	बिआ की सबई तईआरी को कत्तु एै और बिनै पईसा को देतु एै । बिआ की सब तईआरी बाके लडका बाए के घरबाए कत्त एैं पापा कत्त एैं भईआ कत्त एैं चाचा कत्त एैं दाऊ कत्त एैं । जे सब कत्त एैं और जेई सब रूपइआ देत एैं जित्तौऊ खर्चा होतु एै बिआ के अंदर जेई कि सब कत्त एैं जैसि कि दाबत औ खर्चा लाइट कौ खर्चा सजाबट कौ खर्चा और गाड़ी बाडी जे जित्ती जरूरत पत्ति एै जे सब जाके पापा या भईआ चाचा जेई सब खच्चु कत्त एैं बिआ मि ।
281474976733755	बच्चा जनमिबे ति लैकि नाम धरिबे तक की बिबस्था को कत्तु एै और बाएै पईसा को देतु एै । पईसा बाके घर के आदिमी देत एैं जैसि बाबा भए अम्मा भईं या पापा भए जेई सब बाकी बिबस्था देखत एैं और जेई सब पईसा देत एैं जो खर्चा होतु एै नाम धरिबे के तक और बच्चा पैदा हैबे ति लैकि ।
281474976733765	बिआ मि लोगबाग कैसि बैठत एैं काऊ एक दिसा मि । पैले के टाइम मि लोगबाग बैठत हते । गंगा जी की तरफ पूरब की दिसा मि । अब तौ लोग एैसिई बैठि जात एैं चएैं काऊ दिसा मि मौं करिकि ।
281474976733763	बिआ की रीती रिबाजै और दिना और समै कैसि तै होतु एै । जे सब पंडित जी तै कत्त एैं कौन से दिना का चीज होबैगी तेल कैसि चढैगौ । हद्द कब चढैई और घूरै पै कब जांगे जे सब रीती रिबाज पंडित जी तै करिंगे ।
281474976733778	किरिआकरम मि का सामान लगतु एै । किरिआकरम मि लकडिआ लगति एैं । कन्डा लगत एैं ढैंचा की लकडिआ और मौटी मौटी लकडिआ लगती हैं और घी लगतु एै और कपूर लगतु एै चीनी लगति एै जे सब चीजैं लगति एैं । जे सब सामान लगत एैं किरिआकरम के ।
281474976733779	किरिआकरम कूं को कत्तु एै । किरिआकरम कूं तौ बैसि लडका कत्तु एै । लडका छोटौ लडका कत्तु एै या बडौ लडका कत्तु एै बैसि तौ बडौई लडका कत्तु एै । अगर कोई नईं होइ तौ चाचा कद्देत एैं औ बिनमिऊ कोई नईं होइ तौ रिस्तेदार कद्देतु एै ।
281474976733768	बिआ की रीति रिबाज कूं को कत्तु एै । पंडित जी सब कत्त एैं जो कछु बिआ मि रीति रिबाज होति एै और । बूआ कत्ति एै जो बूआ की रिबाज होति एैं मौसी कत्ति एैं जो मौसी की रिबाज होति एैं और भैन कत्ति एै जौ भैन की रिबाज होति एैं । लेकिन जादातर सबई रीती रिबाज पंडित जी कत्त एैं बिआ के अंदर ।
281474976733760	तुमाए समाज मि बिआ मि का का रीत रिबाज करे जात एैं । हमाए समाज मि बिआ मि भौत सारे रीत रिबाज होति एैं । पुराने जमाने चलौ आइ रऔ एै कि बिआ ति पैलि पूजा होनी एै । फिर बिआ मि पूजा होनी एै हद्द तेल जे सब चढतु एै और लडका बराइत ति जाइबे ति पैलि कूआ के चक्कर लगाबैगौ बामि सीकैं डात्तु एै और अपई अम्मा के पांइ छूतु एै और दईं बतासौ जे सब खाइकि तब घोड़ा पै बैठि कि जातु एै बिआ मि ।
281474976733780	मरिबे के बादि पांत होति एै तौ का का पस्सौ जातु एै । बामि पूआ होत एैं माल पूआ होत एैं खीर होति एै और सब्जी होति एै राइतौ होतु एै और पानी होतु एै । जेई सबरी चीज पस्सी जाति एैं ।
281474976733769	बिआ के बाद पांति होति एै पांति मि का का पस्सौ जातु एै । पांत मि पूडी होति एैं सब्जी होत एैं रसगुल्ला होत एैं दई बूरौ होतु एै राइतौ होतु एै मिठाई होति एै और बाद मि पानी दऔ जातु एै । जेई सब दऔ जातु एै पांत मि ।
281474976733747	नाम धरिबे कू समै और दिना कैसि तै होत एैं । बच्चा पैदा हैबे के बाद तगा बधतु एै बाके सात दिना बाद हबन होतु एै । तब नाम धरौ जातु एै और पंडित जी आत एैं बे कोई एक नाम कौ एक अक्षर बतात एैं बाके अक्षर पै नाम धरे जात एैं ।
281474976733764	बिआ मि किनै किनै बुलाऔ जातु एै । बिआ मि सबन्नि एै बुलात एैं जो आपके गाऔ के होत एैं । आसपड़ौसी बौहारी रिस्तेदार इन सबन्नि एैं बिआ मि बुलाऔ जातु एै ।
281474976733767	बिआ के कारिक्रम मि का का चीज लगति एै । बिआ के कारिक्रम मि भौत सारी चीज लगति एै जैसि जैसि जो कारिक्रम होइ बामि बैसी चीज लगति एै । जैसि सजाबट के कारिक्रम मि बिजली कौ काम होतु एै । हबन के कारिक्रम मि सामिग्री कौ काम होतु एै । खान पीन के कारिक्रम मि खाने पीने की चीज लगति एै । रासन लगता एै ये सब चीजैं । जैसि जो कारिक्रम होइ बामि बु चीज लगति एै ।
281474976733752	बच्चा को नाम को और कैसि धत्तु एै । पैलि तौ पंडित जी धरि कि जात ए लेकिन अब तौ बाके घरबाए । अब तौ पंडित जी केबल एक अक्षर बताइ देत एैं कि जा अक्षर पै नाम धन्नौ एैं और अब तौ बाकी बूआ मौंसी फूफा दादा अम्मा चएैं कोई धल्लेतु एै ।
281474976733771	और कोई जरूरी बात होइ बिआ की सो तौ बताइ सकत औ । बिआ मि तौ सब जरूरी बात होति एैं । मैहत्पूर्ण बात जि होति एै अच्छे ति करौ अच्छे ति रहौ लडाई बडाई नईं होनी चइएैं । जेई सब जरूरी बातै होति एै बिआ मि ।
281474976733748	को को बुलाऔ जातु एै जनमबे पै और बाऔ नाम धरिबे बाए दिना । जनमबे पै बाके घर के अम्मा बाबा दादी बूआ फूफा मामा । और बाके नाम धरिबे के बाए दिना बाके आड पडौसी जे सब बुलाए जात एैं और अम्मा दादा जे सब ।
281474976733759	मौडा मौडी कू को ढ़ूढतु एै । मौडी के पापा भईआ या बाबा फूफा चाचा जे सब मौडा कूं ढूंढत एैं कै कां पै और कैसौ रागबाग एै । जे सब देखत एैं ।
281474976734014	मरिबे के बादि पांत होति एै बामि खीर पूआ और सबजी पस्सी जाति एै ।
281474976733993	मौडा मौंडी एै हमाए घर बाए ढ़ूढत एैं ।
281474976733989	बच्चा जनमति लैकि नाम धरिबे कौ काम पंडित जी कत्त एैं और बिनै दक्षिना देत एैं घरबाए ।
281474976734003	बिआ के बाद पांत होति एै बामि पूड़ी सबजी खीर और मिठाई पस्सी जाति एै ।
281474976733982	सबरे रिस्तेदार और घर बाए बुलाए जात एैं नामु धरिबे बाए दिना ।
281474976733987	नाम धरिबे कौ कारिक्रम पंडित जी कत्त एैं ।
281474976734010	किरिआकरम मि लोग पूरब की तरफ मौह् करिकि बैठत एैं ।
281474976734006	हमाए समाज मि काऊ के मरिबे पै तेरबी करी जाति एै ।
281474976733985	नाम धरिबे बाए कारिक्रम मि हबन सामिग्री और पंडित जी एै बुलाऔ जातु एै ।
281474976733981	नाम धरिबे कौ समैं और दिनां पंडित जी देत एैं ।
281474976733978	हमाए समाज मि बच्चा हैबे और बाऔ नाम रखिबे काजै गाइबे कौ कारिक्रम होत एै ।
281474976734015	किरिआकरम कोई करीबी ई कत्तु एै और बाएै पईसा ना मिन्त ।
281474976733990	बच्चा कौ नाम सई धरौ जएै जि कोसिसि जारी रैह्ति एै ।
281474976733992	हमाए समाज मि बिआ के लएैं मौडा मौंडी देखे जात एैं कि एक बिचपती । बु मौंडी बाएनिएैं लड़का के घर लै जातु एै लड़कएै दिखाइबे ।
281474976733980	बच्चा हैबे और बाऔ नाम रखिबे काजि एकई कारिक्रम होतु एै और बिनए औऊं के नाम बिनैं पैचानिबे काजि होत एै ।
281474976734005	बिआ की जरूरी बात एै कि सब लोग खुस होंइ ।
281474976733986	बच्चा कौ नाम पंडित जी रख्खत एैं अपई पञिका तिं ।
281474976733994	हमाए समाज मिं बिआ मि बरमाला होति एै और सात फेरे लएै जात एै तब सादी होति एै ।
281474976734000	बिआ मि रीती रिबजान कौ तरीका पंडित जी तै कत्त एैं ।
281474976734008	मरिबे के बाद तीन चार कारिक्रम होत एैं । पैह्लै तौ जो इंसान मज्जातु एै बए नभाऔ जातु एै फिर बाके बाद बाकी सेज सजाई जाति एैफिर बाए जलाइबे के लएै लैकि जात एैं ।
281474976734001	बिआ के कारिक्रम मि पांडाल सजा जात एै कर्सी लगाई जाति एैं रिस्तेदारन काजि और भौत सारे काम करे जात एै ।
281474976733979	बच्चा के हैबे ति लेकि और बऔ नाम सखिबे तकि सबरौ कारिक्रम हमाए घर पैई होत एै ।
281474976733995	बिआ के रीती रिबाज पंडित जी तै कत्त एैं और सादी चाएै एक पांडाल मि करी जाति एै ।
281474976733991	हां हमाए समाज मिं मौडा मौंडी बिआ ति पैलि मिन्त एैं ।
281474976734009	किरिआकरम मि जो इंसान मज्जातु एै बाके रिस्तेदार बुलाए जात एैं गाम बाए आत एैं और जो दोस्त बगैरा सब आत एैं ।
281474976734007	जादातर कारिक्रम हमाए घरैई होत एैं ।
281474976733988	पांत होति एै नाम धरिबे के बाद बामै पूड़ी सबजी और खीर मिन्ति एै ।
281474976734016	किरिआकरम मिं रोइबे जरूरी होतु एै ।
281474976733999	बिआ मि लोगबाग कुस्सी नि पै बैठत एैं ।
281474976733997	बिआ के रीती रिबाज पंडित जी तै कत्त एैं ।
281474976734013	किरिआकरम सौ इंसान मज्जातु एै बाकौ कोई करीबी कत्तु एै ।
281474976734004	बिआ की सबई तईआरी घरबाए कत्त एैं और अपने पईसा खर्चु कत्त एैं ।
281474976733998	बिआ मि अपने सबरे रिस्तेदारनि एैं बुलाऔ जातु एै ।
281474976733996	बिआ मिं निरे रीति रिबाज होत एैं और बिनके नाम हद्द चढाई जाति एै और मैंहदी लगाई जाति एै । और फिर बरमाला जे सब रीति रिबाज होत एैं ।
281474976733984	नाम धरिबे के कारिक्रम मि पंडित जी बुलाए जात एैं हबन करबाऔ जातु एै और सबन्नए खानौं खबाऔ जातु एै ।
281474976734012	किरिआकरम मि सामान लगतु एै । लकडी लगति एैं । सेज लगति एै । फूल लगत एैं और आग लगति एै ।
281474976734002	बिआ के रीती रिबाज पंडित जी कत्त एैं ।
281474976733983	नाम धरिबे लोगनिए एक लाइन मि बिठाऔ जातु एै सूरज की तरफ मौह् करिकि ।
281474976734011	किरिआकरम करिबे तरीका एै कि पैलि जो सेज होति एै बाएै धत्त एैं लकडिन पै फिर बाके बाद पंडित जी मंञ पढत एैं फिर बाकौ करीबी जो होतु काएै बु बा सेज मिं आग लगातु एै । सौई किरिआकरम है जातु एै ।
281474976733859	किरिआक्रम के काम तौ बाके जो घर बारेई सब मिलिकि कत्त एैं औ बहां आदिमी जो सबन्ति आगि रैह्तु एै करिबे के तांईं जराइबे बराइबे के तांईं नभाइबे धुबाइबे के तांईं कपडा पैहनाइने के ताईं तौ बु बडौ बालक बडौ लडका होतु एै उनकौ । अगर बडौ लडका नांइ हतौ लौडीआई तरफ सि कोई है जाऔ लौडीआ चांहति एै तौ औ बेऊ कोइ नांइ तौ नाते रिस्तेदार मै सै ममान फमान की तरफ सै कोई न कोई कद्देतु एै तौ बेई सब कत्त एैं औ जो किरिआकरम मि जो सब पैसा बैसा लगतु एै तेरईं बेरईं मि पैसा बैसा लगतु एै तौ बाई आदिमी के रसते रिस्तेदार होत एैं बे कत्त एैं । अगर बाए लौडा बौडा पैलि तौ लौडा बौडा ई कत्तए जौज्जारि कि अगर बे लौडा बौडा नांइ बाके जां कोई नांइ तौ रिस्तेदार फिस्तेदार कत्त एैं । बन्ना सबन्ति पैलि तौ उनई कौ हक्कु होतु एै जो लौडा एैं कि बेई सब करैं तौ बेई कत्त एैं हमारे यहां तौ ।
281474976733853	किरिआकरम मि जि मान लेऔ कि दौ मेन किरिआकरम होत एैं एक तौ जराइबे बारौ और एक जो तेरईं होती कां एै बु तौ जराइबे बारे मि जि मान लेऔ कि जा जा के पास खबर पौंच जाति एै तौ बे सब आत एैं जैसि गाम बारे तौ सब होत एैं । जाके बाली बच्चा एैं भाहर रैह् रएैं तौ बे सब आइ जात एैं तौ बे सब होत एैं और आस पासन के गामन कौ जिनै खबर मिन जाति एै बे खतम है गए एैं । उनकी स्साल है रई एै तौ बेऊ सब आइ जात एै । रिस्तेदार फिस्तेदार सब आइ जात एैं औ तेरई मि तौ बाके जां नौ मान लेऔ कि जब बु पांत होति एै तौ सबऔ कुं बुलाऔ जातु एै । तेरईं मि तौ सबकौं बुलाऔ जातु एै गाऔ बारेऊ होत एैं रिस्तेदार ऊ होत एैं औ बाके जान पैचान बाए जो आदमी होत कां एैं अगर लोकल के गाऔ के जे सब होत एैं ।
281474976733836	हमाए समाज मिं बिआ के तैं लौडा लौडिआ एैसै ढूढे जात एैं कि बीच मिं बिचौलिआ होतु एै कोई । या रिस्तेदार बिस्तेदार कोई बिचौलिआ बन्तु एै । तौ बु सादी करबातु एै । जैसि नौ मान लौ काऊ गाऔ मिं काऊ गांम की दूसरे गांम मिं रिस्तेदारी एै । तौ बामिं सि कोई बिचौलिआ होइगौ बु सादी करबाएैगौ ।
281474976733841	बिआ के रीती रिबाजन कौ दिना और समै । निस्चित कत्तु एै बु पंडित कि जा तारीख कौ जा दिन कौ जा समै पै तुमाई भामरै परंगी या कछु और होइगौ है न या बिदाई होइगी बिदाई कौ टैम एै तौ जि टैम एै बिदाई कौ जा टाइम पै सुभ मानी जाइगी । तौ जे सब दिना औ समै जो एै पंडित नस्चित कत्तु एै । और जैसि हद्दि बद्दि मिल्ति एै ताई मुदि रई एै या गीत गाए जांगे या तेल चढैओ । तौ जिनकौ टाइम तौ सब घरबखरी के जो औरतैं बौरतैं होती का एैं घर मैं । तौ बेई सब अपने आप निस्चित कल्लेती एैं कि काऊ के जां ताई दिन मि ऊ मुदि जाति एै काऊ के जां राति मि औ काऊ के जां हद्द जो एै सांझ के तै चढति एै तेल और काऊ के जां दुपैर कूं चडि जातु एै । तौ जि तौ अपए अपए हिसाब सूं निस्चित कल्लेत एैं । लेकिन मगर बो जो होतु का एै का कैत एैं भामरै बामरै पन्न कौ टाइम होतु एै बिदाई कौ टाइम होतु एै और जो लडका जब दरबाजे पै आतु एै तौ बाकौ तिलक बिलक कत्तु का एैं बु टाइम होतु एै जी टाइम निस्चित कत्तु एै पंडित ।
281474976733857	किरिआकरम जो जराइबे बारौ होतु एै बामि तौ जो बडौ लडका होतु एै या जो लौडा होत एैं बाके । जो आदिमी मरौ काएै जो औरत मरी का एै बे कत्त एैं बेई जराइबे बराइबे कौ काम कत्त एैं । और अगर काऊके लौडा नांइ तौ लौंडिआ एैं बे कद्देत एैं या फिर काऊके रिस्तेदार फिस्तेदार होत एैं । जैसि मामन की तरफ सै । तौ बे कद्देत एैं जेई लोग कत्त एैं बाको किरिआकरम जो अंतिम संस्कार अंस्कार जो बोन्त काइं बेई जो होत का एै बेई कत्त एैं ।
