ID	Transcription
281474976733851	मरिबे के जादा किरिआकरम तौ नौ मान लेऔ कि जा आदिमी को जो मरि गऔ का एै बाकौ खेत होतु का एै बामि होत एैं और समै की बात नौ इं जि जैसि बाके हितू रिस्तेदार और जाके बालक बच्चे होत का एैं । बे अगर बाई समै पै घर पै हैं टाइम पै आइ गए बे तौ उन सबन्ने अगर मुह देख लऔ बाकौ तौ बाई टाइम कद्देत एैं नइ तौ फिर एकाद दिन रुकत एैं जैसि काऊ के बालक बाहर काम कर रएैं घर काम कर रएैं । काऊ की लौडीआं दूसरे गाऔ मि बिआई भई एैं तौ मन्ति आइबे मि उन्हैं टाइम लगि जातु एै । तौ जब बे आइ जात एैं और जब बे बाकौ मौह् देखि लेत एैं लास्ट बार तब बाके हिसाब सै तब फिर कद्देत एैं बाऔ किरिआकरम लास्ट किरिआकरम ।
281474976733827	नाम धरिबे के तांईं लोगन के तैं पूरब दिसा मि मौंह् बिठाऔ जातु एै ।
281474976733846	बिआ के रीती रिबाजन कूं तौ पंडित ई कत्तु एै । और कछू रीती रिबाज होत एैं जैसि तेल चक्की बु नाऊ कत्तु एै । तौ जे पंडित नाऊ जेई तीन चार लोग होत एैं बेई कत्त एैं का कैत एैं बाकू । बिआ के सब रीती रिबाजन कूं ।
281474976733854	किरिआकरम मिं लोग काऊ एक खास दिसा मिं तौ न बैठत एैं मगर बु जराइबे बारौ होतु का एै बामि । आदिमी कौ जो मूडु होतु का एै बु पूरब दिसा मिं रखौ जातु एै मे हिसाब ति । और जो तेरईं होति एै बामिं तौ कोई खास दिसा न होति एै बैठन की । बामि तौ कैसिऊ बैठि जऔ जैसि तुमाऔ सुबिदा होइ जैसि तुमाई जगै होइ ।
281474976733837	बैसि तौ जो रिस्तेदार बिस्तेदार होत काएैं बेई बतात एैं कि बहां एक मौडा है बाके तै तुम देखि लेऔ । बु तुमाई मौडी के तै सई रएैगौ या फिर जिनकौ लौडा होतु एै तौ बासि कैत एैं कि बहां एक लौडीआ है । तुम देखि लेऔ लौडीआ सई है तुमैं पसन्द आएै तौ सादी कल्लीऔ नएैं तौ नएैं करीऔ तौ एैसै कत्त एैं । और एक जेऊ होतु एै कि बिचौलिआ होत एैं बीच मि सादी करबाइबे बाले तौ बेऊ ढूंढि कि लात एैं । बे जाई काम पै रैह्त एैं तौ बे देखत रैह्त एैं गाम मिं किनए बालक बडे है रएैं किनके बालक नां बडे भएैं कौन सादी करिबे बाऔ एै कौन सादी नएै करिबे बाऔ एै । तौ बे पूरी खबर रखत एैं दौनौं तरफ ति तौ बेई मतलब जो है बिचौलिआ होत एैं तौ नौं मान कि चलौ कि बिचौलिअई ढूंढत एैं एक तरै सि मौडी मौडन के तै सादी के तईं ।
281474976733840	बिआ मि तौ केऊ रीती रिबाज होत एै और नाम पूछौए तौ नौ मान लेऔ सबन्ति पैलि दुएै लौडा लौडिआ एक दूसरे कू देखत एैं । फिर इनकी एक दूसरेन की गोद भरी जाति एै फिर पीयरी चिट्ठी पौंचाई जाति एै एक दूसरेन के जां । फिर बाके बाद लगन जाई जाति एै । लौडा लौडिआ के जां दौनौ एै हद्द चढति एै तेल चढतु एै ताई मुदति एै एैसे कई प्रोग्राम होत एैं । फिर जाके मान लो कि लौडा लौडिआ के जां बरात लेकि जातु एै । जब लौडिआ आइ जाति एै लौडा के जां तौ मडऔ बडऔ सरऔ जातु एै । बाके बाद फिर गीत बीत गाए जात एैं घर बखरी बाएन कूं बुलाइ कि । दाबत होति एै । जेई सब प्रोग्राम होतु एै और का होतु एै ।
281474976733855	जराइबे बाऔ किरिआक्रम होति एै बामि नौं होति एै कि जो बालक होत एैं । जो लौडा होत एैं बा आदिमी के या औरत के तौ बे जरात एैं । बे बहां गंगाजल या पानी भरिकि गोल गोल चक्कर लगात एैं भाह्स्सिै और जासि मतलब नु कैत एैं नबाइ देउ फिर बासि पैलि बा लास के तै नभाऔ जातु एै बाए नए कपडा पैनाए जात एैं । बाऔ सामान जो होतु एै जैसि कि औरत एै तौ बाके । बिछीआ बाके चूडीआं बूडीआं कंगन फंगन सब बाए धद्दए जात एैं लाली लिपिस्टिक । आदिमी होतु एै तौ बाके जो सामान होतु एै बे धद्दए जात एैं तौ नौं मानी जाति एै कि अगले जनम मि जब हुगें तौ इनै जरूरति होइगी तौ जे पेह्न लिंगे तौ जेई सब सामान धरिकि बाके जो लौडा हौत एैं बे सब मां गोल गोल चक्कर लगात एैं पानी ति फिर बाके तै हाथ सि जराइ देत एैं । बस्सि इत्तौई किरिआकरम मिं होतु एै और कछू नांइ ।
281474976733843	हां बिआ मि जां भांमरैं पत्ती एै मां पूरब दिसा मिं मौं करिकि बैठत एैं और दाबत फाबत मिं तौ अपऔ हिसाब किताब देखि लेत एैं बैसि बैठि जात एैं जैसी जगै एै बैसिं । और काइसि बैठत एैं । एैसिईं बैठत एैं और कैसि बैठत एैं ।
281474976733847	हां बिआ के बाद पांत होति एै । औ पांति मिं पूड़ी रैती एैं हमाए जां तौ कासीफल रैतु एै । आलू कौ साग रैतु एै । लड्डू होत एैं कोई जाकी मतलब कि जैसी बू है । कस्सकतु एैं बु नइ कस्सतु एै बु लड्डू कद्देतु एै । नांइ लड्डू कत्तु एै तौ दई बूरौ तौ होतु एै सब के जां । सन्नाटो रैतु एै । जेई सब चीजैं रैती एैं चार पांच और का एै ।
281474976733845	बिआ के जो मेन कारिक्रम होतु एै न जां भांमरै पत्ति एैं बहां होति एै पूजा और बहां आंच जराई जाति एै आग । बाके आमनै सामनै लडकी लडका सामने सात फेरा लेत एैं । तौ बामि पूजा बूजा की सामिग्री जब सोबति नांइ कि पूजा हबन सामिग्री होति एै । कपूर होतु एै तेल होतु एै देसी घी होतु एै कलाबौ फलाबौ होतु एै तौ जी सब सामान लगतु एै मडऔ फडऔ बनाऔ जातु एै बु सब लगतु एै और दाबत फाबत होति एै तौ बामि फिर खाइबे पीबे बाऔ सामान लगतु एै अपनौ और का एै ।
281474976733829	नाम धरिबे के कारिक्रम मि तौ नौ मानि कि चलौ कि जो पूजा पञी कौ सामान होतु एै बु सब लगतु एै क्योकि बा दिन पूजा होति एै न हबन होतु एै । तौ जो सामान हबन मि लगतु एै बु सब लाऔ जातु एै । जैसि हबन सामग्री होति एै घी होतु एै कलाबा होतु एै । गोला चढतु एै बमि हबन मि तौ जि सब सामान लगतु एै कपूर लाऔ जातु एै तौ जि सब लगतु एै और फिर बाके बादि मि तुम पस्साद बस्साद बाट रएऔ तौ बाके तै तुमाऔ सामान लगैगौ खाइबे पीबे बाऔ सामान । बाके बाद मि अगर तुम डसठौंन कर रए औ डसठौंन कौ मतलब जि है गऔ कि तुम दाबत कर रए औ तौ फरि दाबत को सामान होतु एै खाइबे पीबे बारो बु सब लगतु एै ।
281474976733860	किरिआकरम मिं और तौ कछु नांइ एक तौ बु जराइबे बारौ होतु एै बाके बाद तेरईं होती एैं । फिर बाके बाद पैली होली पै सब मिलन आत एैं । होली पै मिलिबे जरूर आत एैं गे पैली होली एै जो आदिमी मरि गऔ । चलौ भईआ पैली होली एै । बाके जां मिलि आऔ पैह्ली होली पै । तौ जेई मिलिबे जात एैं । बाकी तौ और कछु जरूरी नांइ जेई सब होतु एै बस्स ।
281474976733830	बच्चा को नाम तौ बाके सब नाते रिस्तेदार बाके मम्मी पापा औ जे सब मिलिकि रखत एैं कि कौन सो नाम सई एै कि कौन सो नाम सई नांइ कौन सो नाम छोटो एै । कछु तौ बिरकुल छोटो नाम धत्त एैं और आजकल तौ जैसि नए नए नाम चल रए का एैं फैसन में तौ बे सबऊ धरे जाइ रएैं । उम्म और कैसै धरो जातु एै जि बतातु एै पंडित । पंडित ढ़ुन्तु एै बाकी जा दिन बालक पैदा भऔ एै बाकी रासी के हिसाब सै कि अ रासी कि पै ऊ रासी पै जा रासी पै जि रासी पै तौ बा रासी के हिसाब सै बा बालक को नाम धरौ जातु एै ।
281474976733852	हमाए जां तौ मरिबे के बाद जराइबे कौ कारिक्रम होतु एै कि स्साल कद्दई बाके तै बौन्त एैं स्साल कद्दई और काइकौ होतु एै क्योंकि हमाए जां जो परमपरा चली आई एै बाइके हिसाब सु होतु एै । जो आदिमी हमाए जा मज्जातु एै तौ बाके तै जरात एैं और बालक होतु एै तौ बाएै गाढि देत एैं । और फिर जो आदिमी मरि गऔ एै बाकी बऊ अऊ एै तौ बाकी चूडीआं ऊडीआं तौड कि बु फिर बैसी सफेद रंग की धोबती बोबती पैन्नी पत्ति एै । औ मरिबे के बाद फिर तैरै दिन बाद तेरईं होति एै तौ नु मानौ जातु एै कि तेरईं मि मतलब बाकी आतमा कूं सांती मिलैगी तासू तेरईं कद्देऔ तेरईं मि पुरी बुरी खबाई जाती एैं । जिते रिस्तेदार होत एैं उनके तांईं तौ बाके तै बोन्त एैं तेरईं कद्दईं तौ जेई सब होतु एै हमारे जां बस्स ।
281474976733831	नाम धरिबे के कारिक्रम कों तौ नौ मान कि चलौ पंडित कत्तु एै । बम पूआ बूजा होति एै तौ पंडित कुं बुलाइ कि लात एैं और बेई पूआ बूजा हबन फबन सब बेई कत्तु एै ।
281474976733839	बिआ के जो रीती रिबाज के कारिक्रम होत एैं जो जिनके जां बिआ है रऔ एै । तौ उनके यहां जो आंगन होतु का एै गामन मिं घर के । जो पुराने पुराने घर बने का एैं उनमि आंगन होतु बडौ बडौ तौ बाई आंगन मिं होतु एै सब के जां । औ बाई आंगन मिं बु आंगन कैसौ होतु एै घेर बेर नइ । बु घर को आंगन होतु एै जां पै चौका बौका होतु काएै बां पै तौ बाई मैं सब रीती रिबाज करे जात एैं ।
281474976733824	हमाए जां पै एकई कारिक्रम होतु एै औ बाको बोल्त एैं अज्ञारी धरी जाएैगी । औ कछु लोग जेऊ बोन्त एै कि बालकन को नाम धरौ जाएैगौ । तौ हमाए जां तौ जि एक ई कारिक्रम होतु एै और बे क्यू होत एै क्योकि नाम धन्नौ एै बालकन कौ जासै होत एैं और एक परम्परऊ चली आइ रई एै घरबखरी की सबन के पैले सि ईं नाम जाई सि रखे जाइ रएैं कि पंडित आएैगौ । तौ बाके हिसाब सै बु रासी बताएैगौ कि जासै तुम नाम धस्सकतऔ तौ नौ कै सकतऔ कि तुम परमपरऊ एै घरबखरी की ताके मारै जि कारिक्रम होत एैं ।
281474976733828	नाम धरिबे के कारिक्रम मिं बालक के जो मम्मी पापा एैं और जो घर बखरी के जो रिस्तेदार एैं बे सब आत एैं । तौ मम्मी पापा नहाइ धोइ कि हबन कन्न के तएैं बैठत एैं पंडित के साथ । और हबन होतु एै और फिर सबके तएैं कलाबा बांधौ जातु एै । पस्साद बांटौ जातु एै और । मतलब पूड़ी बूडी बनी होती एैं समैं पै बे सब खबाई जाती एैं बस जेई होतु एै ।
281474976733842	बिआ मिं तौ घर बखरी के गाऔं के सब जान पैंचान बारे और जिनतै तुमारौ बिऔहार चन्तु एै । बे सब आत एैं । रिस्तेदार आत एैं दूर दूर सै तुमाए जो रिस्तेदार एैं । बे सब आत एैं और कुन्नै बुलाऔ जातु एै । सब घर बखरी के नाते रिस्तेदार सब आत एैं और का एै ।
281474976733825	नाम धरिबे के टाइम समै और दिना एैसौ चुनो जातु एै कि पंडित के तै टाइम बताऔ जातु एै कि हमारो बालक जा बजि कि जा दिना के और जा टाइम पै भऔ एै । तौ बाके हिसाब सै फिर पंडित जो है अपनी पञा निकलतु एै और बाके हिसाब सै ग्रह नक्षञ बगैरा देख दाख कि बतातु एै कि जा दिन जा टाइम पै बालक को नाम धरौ जाइगौ । तौ हमारे यहां एैसि मतलब जा हिसाब ति मतलब बालकन को नाम रखौ जातु एै ।
281474976733833	बच्चा के जनम लैबे ति लेकि बाके नाम धरिबे तक कौ सब इन्तजाम तौ बाए घर बारेई कत्त एैं और कौंन कत्तु एै । जा का कैत एैं जा औरत के बालक भऔ एै । बाकौ पती होइगौ बोई सब इंतजाम करैगौ । या बालक के दादा होंगी दादी होंगी चाचा ताऊ होंगे । बेई सब इंतजाम कत्त एैं और को कत्तु एै ।
281474976733856	जो जराइबे बारौ किरिआकरम होतु एै बामि तौ सामान का का लगतु एै बामि मिट्टी कौ तेल लगतु एै जराइबे के तांईं और का कैत एैं लकडिआं लगती एैं लकडिअन पै रख्खकि सरीर जराऔ जातु एै । गंगाजल लगतु एै पानी क्योकि पानी सि बु सरीर नभाऔ जातु एै । कपडा लगत एैं क्योकि उन्हैं नए कपडा पैह्नाए जात एैं औ उनके जो सामन होत एैं बु और एक बु होति एै । जापै रख्खकि सबके तै लै जात एैं बाएै चार आदिमी पकडि कि तौ एक बु लगति एै बु बनाई जाति एै लकडिन सै काट काट कितौ जेई सब सामान लगतु एै जराइबे के तांईं औ जो तेरईं होती एैं बामि तौ भईआ नौं मान लेऔ खानौ पीनौ होतु एै । आत्मा की सान्ती के लै लौगन के तै खबाऔ जातु एै तौ बाईमि जो पूडी बनती एैं बु आलू साग की सबजी और कासीफल जेई सब लगतु एै बमि बस्स जेई होतु एै ।
281474976733826	बालकन के जब नाम धरे जात एैं तौ पंडित आइ कि पूजा कत्तु एै तौ बा पूजा मिं घर बखरी के सब लोग होत एैं । मम्मी पापऊ होत एैं चाची चाचऊ होत एै और धरबखरी के आस पास के जो लोग एैं । बेऊ सब होत एैं और पूजा मिं आत एैं और रिस्तेदार ऊ आत एैं जैसि मामा है गए । नाना आइ गए या मांइ आइ गईं तौ रिस्तेदार ऊ सब लोग आत एैं अगर बाकी बूआ हैं फूफा हैं तौ बेऊ सब आत एैं तौ जो रिस्तेदार एैं और घरबखरी के जो लोग एैं बे सामिल होत एैं नाम धरिबे मिं ।
281474976733823	बालक जब पैदा होतु एै तौ बाऔ टाइम नोट करकि जब पंडित कूं दिखाऔ जातु एै । तौ बा टाइम के हिसाब सै पंडित टाइम डिसाइड कत्तु एै कि जा टाइम पै बालक कौ नाम धरौ जाइगौ और जब नाम धरिबे जब पंडित आतु एै । सबके घरन मि एक मढ़ा होतु एै जो मेन मढ़ा होतु एै तौ बाई मढ़ा मि औ बु सबके जां बडौ बडौ होतु एै । गामन मि हमारे जां सबके यां बडे बडे मढ़ा होत एैं एक तौ बाई मढ़ा मि सारौ कारिक्रम होतु एै बईं हबन बबन पूजा बूजा जो होति एै तौ बाई मढ़ा मि होति एै सबन के घरन मि ।
281474976733838	हमाए जां बिआ मि पन्द्रै बीस दिनऔ कारिक्रम होतु एै । पैलि तौ सबन्ति पैलि बु पीली बीली चिठ्ठी पौंचाई जाति एै । जब गोद बोद भरिकि आत का एैं लौडीआ की और लौडीआ बारौ जब लौडा के घरै आइ जात का एैं तौ सब देखाभारी है जाति एै तौ बु पैली दफै । बू पौचाई जाति एै बाकूं बोन्त एैं पीली चिठ्ठी फिर लगुन बगुन जाति एै फिर एक दिन बराइत जाति एै मगर बातिऊं पैलि भौत सारे काम होत एैं तेल चढतु एै ताई मुदति एै गीत होत एैं । तब कऊं जाइकि बरात जाति एै । औ बरात जाने के बाद फिर जब बु लडका एैं बु बऊ लिआतु एै घरै । तोऊ बाके बादिऊ कई कारिक्रम होत एैं । जैसि कि मडऔ सिराऔ जातु एै तौ जेई सब कारिक्रम होत एैं हमाए जां ।
281474976733849	और तौ कोई जरूरी बात नांइ हमाए गांमन मिं तौ भईआ दस पन्द्रैं दिन कौ प्रोग्राम होतु एै । पैले ति बिआ के पैले ति और बिआ के बाद । हसी खुसी कौ माहोल रैह्तु एै खूब दाबत फाबत होति एै । और निरे बु होत एैं कारिक्रम होत एैं बिआ मिं । बिआ ति पैलिऊ और बिआ ति बादि के ऊ । तौ जेई सब होतु एै ।
281474976733832	हां पांति होति एै । पांति होति एै औ बाके तएै हमाए जां दाबत बौन्त एैं । और बामिं का का मिन्तु एै हमाए जां तौ कासीफल रैतु एै आलू साग की सब्जी रैति एै पूडी रैती एैं । सन्नाटो रैतु एै औ घी बूरौ रैतु एै बस्स । और काऊ के जा बालक भऔ एै या बालिका या लौडीआ भई एै । तौ कोऊ कोऊ का कैत एै लड्डू कद्देतु एै या रसगुल्लऊ कद्देतु एै तौ जेई होतु एै हमाए जां तौ ।
281474976733850	हमाए समाज मि जब कोई मज्जातु नांइ तौ बा बखरी मि औ बाए घरै खाना नाएै बन्तु एै दूसरे के घर तन्ति खाना जातु एै तब बे खात एैं । तीन चाद्दिना उनके जा खाना नां बन्तु एै । दूसरे जो घर होत नांइ बे कबात एैं उनके तएैं औ फिर बाके बाद जा आदमी की लास होति एै बाके तै बाके खेतन मि लै जाइकि जराऔ जातु एै और अगर बालकु एै तौ बा बालक के तै गाड देत एैं औ बड़ौ बूडौ आदमी होतु एै बाके बाद खेतन मि लै जाइकि जराइ देत एैं । बाति पैलि बाके रित्तेदार बाके बच्चा फच्चा सब आत एैं बाके तै देखन कै तै फिर जब बाकौ मौं देख लेत एैं लास्ट बार तब बाके तएैं लै जाइकि जराइ देत एैं ।
281474976733858	हां मरिबे के बाद पांत होति एै बाके तै हमाए जां तेरई बोन्त एैं तौ बामि नो मान लेऔ पूडी होती एैं । पूरी होतिई एैं पांति मि तौ होतीई एैं पूरी हैं न फिर आलू साग की सबजी होति एै और कासीफल होतु एै बस्सि जेई दुएै चीजैं रंधती एैं । अगर कोई जबान आदमी मरौ एैं तौ जेई दुएै चीजैं होती एैं औ जैसि कछु होतु नांइ बडे बूडे मरि जात एैं जो कोई नब्बै साल जी गऔ ताके बाद मर्रऔ एै कोई अस्सी साल बाद हैं न तौ बाके तएैं जो लौडा बौडा होत एैं उनके तौ बे खुसी खुसी मि लड्डू बाटत एैं कि चलौ हमाए जो पापा एै या हमाए हिस्सेदार बगैरा ए बु । उन्नि एक भरी पूरी जिंदगी जीई । बाके बाद बे मरि गए तौ बाऊ खुसी मि होति एै तौ जेई सब होतु एै और कछू नांइ ।
281474976733834	बालक जब जनम लै लेतु एै और जब तक बाको नाम ना धरौ जातु एै । तब तक बा बालक के तै एकदम बचाइ कि राखत एैं भाहर जादा ना लै जात एैं । नौ कैत एैं कि कोई नजर माद्देगो एैसि मतलब मान्त एैं हैं न । और जो जाकी बाकी मम्मी होती एैं बा बालक की बाऊ के तै भाहर ना जान देत एैं जब तक बाको नाम ना धरौ जातु एै या जब तक बाकौ हबन ना है जातु नाम धरिबे कौ तब तक तौ जेई एक एै और तौ कछु नांइ ।
281474976733822	हमाए समाज मि जब बालक होतु एै तौ जा टैम पै बु बालक भऔ एै बु टैम नोट करौ जातु एै औ बु टैम लै जाइकि पंडित कु दऔ जातु एै । तौ बा टैम के हिसाब ति पंडित एक दिन फिक्स कत्तु एै कि जा दिन बालक कौ नाम धरौ जाइगो औ बा दिन पंडित आइकि कथा बथा कत्तु एै । तौ जा पूरे हिसाब किताब के तांईं बोलो जातु एै कि बालक की अज्ञारी धरी जाइगी मतलब की बालक कौ नाम धरौ जाइगौ औ बाके हिसाब तैई फिर पंडित रासी ढूंन्तु एै बालक की जा टाइम पै बालक भऔ एै कि का रासी सै नाम होइगौ । तौ बाई के हिसाब ति पंडित जो एै रासी बतातु एै कि जा रासी पै तुम नाम धस्सकतौ जा बालक कौ या लौडीआ भई एै तौ जा लौडीआ कौ । तौ जि बा रासी के हिसाब सै ई बाके भैंन भइआ या चाची ताऊ या जो रिस्तेदार बगैरा अब हत का एैं । बे बाकौ नाम धद्देत एैं तौ हमाए साइड मि जि जि होतु एै बालक कौ नाम धरिबे के ताईं ।
281474976733844	बिआ के रीती रिबाजन कौ तरीका जो होतु एै कि उनै मतलब जरूरी तुमै कन्नौ एैं । जैसि कि पीअरी चिट्ठी एै बु तुमै पौंचानी एैं । तेलु एै हद्दि एै ताई मुदनी एै बु चढनी एैं । क्यूंकि ज होती एैं मान्यताएैं होती एैं उनकी घरबखरी की कि जे जै तुमै कन्नौई एैं । तौ जेई तरीका होतु एै रीत रिबाजन कौ और बे सब टाइम सै हौती एैं । हद्द चढैई तेल चढैऔ ताई मुदैई या गीत गाए जांगे या भामरैं पडंगी बिदाई होईगी तबई बौ सुभ मानी जाति एैं हैं ना तौ जेई तरीका होतु एै रीती रिबाजन कूं और का एै कन्न कूं । बामि कछु ब्रत फ्रत ऊ रख्खे जात एैं । बत्तेऊ रैह्त एैं लोग जो उनै कत्त का एैं तौ जेई सब एैं तरीका रखन कूं और का एै ।
281474976733835	हमाए समाज मिं मौड़ा मौड़ी सु नाइ मिन्त एैं । लेकिन अब जो नए बालक आइ रएैं । नई फैसन के बालक आइ रएैं या लोडिआ आइ रई एैं बे कैन लगी एैं कि हमैं सादी करिबे सु पैलि एक बार मिलाऔ जाएै तौ सादी करंगे नाइ करंगे । तौ नौ मानिकि चलौ कि अबै बे मिलन लगे एै सादी सै पैलै ।
281474976733848	बिआ की सब तईआरी का एै बुई घरबखरी बारे मिलिकि कत्त एैं सब । और बेई घर बारे ई सब पैसा देत एैं उनके तै और कौन देत एैं । बेई खेती बेती होति एै बाइमिसि बचाइ कि रख्खे होत एैं पैसा बाई मि सि सब खच्चु कत्त एैं । हां काम करबाने के सु सब घरबखरी बारे रैह्त एैं जैसे कि आटौ बाटौ छन्तु एै । बजार सै टिन लाने एैं बाके डालडा बालडा घी के या और कछु लानौ एै सामान ठन्डाई बन्डाई के तै सरबत फरबत बनानौ एैं तो बे सब । घरबखरी बारे लोग कत्त एैं और को कत्तु एै ।
281474976734756	पईसा बाके घर बाले देत एैं ।
281474976734738	पंडिज्जी कत्त एैं ।
281474976734741	नाऊ पंडित के हिसाब सि काम होतु एै कोई उदमबाजी नां होति ।
281474976734719	पंड्डिजी एै बुलाबत एैं । दिना दिखबाबत एैं जनमपञी बनती एै । मूल पडै तौ छोटी मोटी दाबत होति एै ।
281474976734736	घर पै करे जात एैं ।
281474976734745	लडकए लडकी के घर कौ मुखीआ जैसि पापा होइ या बाबा होइ ।
281474976734726	हबन कौ सामान लगतु एै । दाबत कौ सामान लगतु एै । नाई पंडित आत एैं ।
281474976734720	रित्तेदार आबत एैं । दाबत होती एै । कारिक्रम घर पै होतु एै ।
281474976734755	मरिबे के बाद पांति मि माल पूआ होत एैं हमाए जां खीर होती एै सबजी होती एै ।
281474976734729	हां दाबत होती एै । पूडी मिलती एै सब्जी मिलती एै और कोई मिठाई भी मिलती एै ।
281474976734754	जो मत्तु एै बाके घर परिबार के लोग कत्त एैं या बाके लडका करैं ।
281474976734728	पंडित और नाई ।
281474976734732	नईं मिलती एै ।
281474976734757	कोई खास बात नां होति ।
281474976734721	मूल पत्त एैं जा बजै सै कारिक्रम होतु एै ।
281474976734725	नाम धरिबे के कारिक्रम मिं हबन बाऔ सामान होतु एै । कलाबा सामिग्री आम के पत्ता लकडी घी सब होतु एै ।
281474976734727	रासि के हिसाब ति पंडित धत्तु एै ।
281474976734733	हमाए समाज मिं मौंडी कौ बाप लौंडा ढ़ून्तु एै ।
281474976734734	नएैं ।
281474976734753	कारिक्रम मिं लकडिआं लगती एैं भण्डारे मिं दाबत कौ सामान लगतु एै ।
