ID	Transcription
281474976734730	घर का मुखिआ जैसि बच्चे के बाबा दादा दादी या मां बाप ।
281474976734739	दोस्तन एै बुलात एैं रित्तेदारन एै बुलात एैं पडौसिन एै बुलात एैं गांम के नि एै बुलात एैं ।
281474976734750	रिस्तेदार बुलाए जाबत एैं और बादबाकी तौ अपने आप घुमबे आत एैं ।
281474976734722	जि तौ पंडिज्जी बताबत एैं ।
281474976734744	पांति मिं चाबल पस्से जात एैं । दही बूरौ पस्सौ जातु एै । पूडी पस्सी जाती एै । सबजी पस्सी जाती एै मिठाई पस्सी जाति एै और बडी पांति काजि या तौ बफर होतु एै ।
281474976734751	नईं कोई जरूरी नईं एैं एक दिसा मिं बैठौ चांएैं इच्छा बां बैठौ ।
281474976734735	हमाए समाज मिं टीका चढतु एै । मांडौ होतु एै । तेल होतु एै । बराइत होति एै । मंडप होतु एै । सब होतु एै ।
281474976734742	दाबत कौ सामान हबन कौ सामान जेई चीज लगति एैं बस्सि ।
281474976734747	मिरबे पै गांऔं के लोगबाग इकठ्ठे होत एैं फिर बाकौ आंतमा की सांती देत एै फिर बाएै जराइ आबत एैं ।
281474976734749	दाग लगाऔ जातु एै फिर औरतैं नहाती एैं । बाल बन्त एैं । दाल चाबल बन्त एैं फिर बाद मिं भण्डारौ होतु एै । तेरमई बगैरा ।
281474976734752	कछू नांइ सांती सु सब कछू करौ जातु एै ।
281474976734743	रित्तेदार कत्त एैं नांऊ पंडित कत्तु एै ।
281474976734746	हां और कोई जबरई नांइ जामि ।
281474976734748	खेत पै होतु एै या फिर जमुना जी पै होतु एै ।
281474976734724	पूरब दिसा मिं गंगाजी मांऊ मौह् करिकि बैठत एैं ।
281474976734737	सबसै पैलैं टीका चढाऔ जातु एै तौ लडकी बाएै बाके घरै जात एैं लडका के ।
281474976734723	जनबे बाए दिना काम बाई आति एै साफ सफाई करिबे कुं और नाम धरिबे पंडित जी आबत एैं ।
281474976734740	हमाए जां तौ चईं कोई कऊं बैठै कोई परेसानी नांइ ।
281474976734040	बिआ के कारिक्रम मिं बौहत सारी चीजैं लगत एैं ।
281474976734033	हमाए समाज में बिआ तै पैले हल्दी मैंहदी संगीत लगन जैमाला जे सब फंगसन करे जात हैं ।
281474976734052	किरिआकरम घर के बेटो कत्तु एै ।
281474976734017	हमाए समाज मिं जब बच्चा होतु एै तौ बाके ।
281474976734022	नाम धरिबे के लएैं लोगन के तईं बा दिसा मिं बिठालो जातु एै जांमै पंडित जी बतात एैं ।
281474976734041	बिआ के रीती रिबाज घर के बडे करत हैं ।
281474976734045	हमाए समाज मिं काऊ के मरिबे पै बाकौ अंतिम संस्कार होतु एै ।
281474976734021	नाम धरिबे बारे दिना पंडित जी और अपने रिस्तेदारौं को बुलाऔ जातु एै ।
281474976734023	नाम धरिबे के कारिक्रम मिं म्हूरत निकालो जातु है फिर पंडित जी कूं बुलाऔ जातु एै और हबन होतु है और फिर बच्चे को उसकी रासी के हिसाब तै नाम रख्खौ जातु है ।
281474976734053	मरिबे के बाद पांत होति एै बामि आलू की सबजी पूडी और अपने हिसाब ति खाना पस्सौ जातु है ।
281474976734035	बिआ में कई सारे रीती रिबाज होत हैं जैसे कि हल्दी मैंहदी संगीत जैमाला ये सब हल्दी इसलिए करी जाति है । हल्दी में मौंडी के तांईं हल्दी लगाई जाति एै पूरा के पूरे सरीर पै उपटन लगाई जाति है । मैंहदी में बाके हाथन पै मैंहदी लगाई जात है । संगीत बिआ से पैह्लि होतु एै बामि अंगूठी पैहनाई जाति एै मौडा मौडी एक दूसरे तै अंगूठी पैहनात एैं । जैमाला मिं मौडा मौडी एकदूसरे कूं माला पैहनात एैं ।
281474976734036	बिआ के रीती रिबाजन को दिना और समै पंडित जी बतात हैं ।
281474976734038	बिआ मिं लोग एक दिसा मिं बैठत हैं बो पंडित जी बतात हैं ।
281474976734031	हमाए समाज मिं मौडा मौंडी रिस्तेदारौं के रिस्तेदार ढ़ूढ के लात हैं ।
281474976734026	नाम धरिबे के कारिक्रम कूं नामकरड कऔ जातु एै ।
281474976734046	सारे कारिक्रम पंडित जी द्वारा बताए गए तिथी और जगा पर होत हैं ।
281474976734055	किरिआकरम के बाद सबी लोग घर आके स्नान करत हैं ये भौत जरूरी होतु एै ।
281474976734050	कार्रिक्रम सुबै सुबै नहाइ धोइ कि पूरे घर की सफाई करिकि पंडित द्वारा बताए गए महूरत पै होत है ।
281474976734029	जन्म तै लैकि नाम रखबे तक बच्चा के तांईं एक दिन मूल छटाई होत है । बामि बच्चा के तांइ चम्मच से सहद चटाऔ जातु एै ।
281474976734054	किरिआकरम के काम एक आदमी कत्तु एै । बाएै पता नईं का बोलो जातु एै और बाके तांईं पैसा घर के बडे देत हैं ।
281474976734044	बिआ मिं बौहत सारी चीजैं होत हैं बे सब जरूरी होत हेैं ।
281474976734020	नाम धरिबे कौ समै और दिना पंडित जी तै करत हैं ।
281474976734025	बच्चे को नाम बाकी रासी के हिसाब तै पंडित जी रख्त एैं ।
281474976734028	बच्चा जनबे ति ले नाम रखबन के तांई बाके घरबाले के बडे बिबस्था करत हैं और बच्चा के तांईं दादा बाबा पैसा देत हैं ।
281474976734037	बिआ में अपने सभी रिस्तेदार के तईं बुलाऔ जातु एै ।
281474976734018	बच्चा होबे के बाद बाके तांई घर लाऔ जातु एै बाके दस ग्यारै दिन के बाद नामकरड होतु एै ।
281474976734019	बच्चा होइबे के बाद एक बार बाके तंईं सैहद चटाऔ जातु है चम्मच सै और फिर बाके बाद बाकौ नामकरड होतु है ।
281474976734032	हां हमाए समाज मिं मौडा मौंडी कोऊ ढ़ूढ लेतु एै ।
281474976734030	माए समाज मिं मौडा मौडी बिआ ति पैले पैले ना मिलत हे पर अब मिलबा दऔ जातु एै ।
281474976734034	बिआ के सब रीती रिबाज घर में ही करे जात हैं ।
281474976734043	बिआ के सब तईआरी घर के बडे करत हैं और बामिं पैसा बच्चे के मम्मी पापा देत हैं ।
281474976734024	नाम धरिबे बाए कारिक्रम मिं पूजा सामिग्री फल हबन की सामिग्री और भी बहुत सारौ सामान लगतु है ।
281474976734039	बिआ के सबई रीती रिबाज बौहत अच्छे से और घर के बडे करत हैं ।
281474976734049	कारिक्रम मिं लोग एक दिसा मिं बैठत एैं ।
281474976734042	बिआ के बाद पांत में घरबारे अपने मन सै कुछ भी बनबात हैं ।
281474976734027	पांतिई होति एै नाम धरिबे के बाद में । पांत मिं घरबाले अपने हिसाब ति कुछ भी बनबाते एैं खाने में ।
281474976734047	मरिबे के बाद बारै दिन के बाद बारमैं होतु एै फिर तेरै दिन के बाद तेरबी होत है ।
281474976734051	किरिआकरम कौ सामान पंडित बतात है ।
281474976734048	कारक्रम मिं घर के रिस्तेदारो को सबको बुलाऔ जातु एै ।
281474976733345	सांती हबन है सकतु एै और तेरईं होति एै बस्सी होति एै भौत कछू होतु एै ।
281474976733318	नाम धरिबे को समै और दिना पंडित जी बतात एैं ।
281474976733328	नांइ ।
281474976733329	रंग रूप और सिक्षा के आधार पै ढ़ूढे जात एैं ।
281474976733343	काऊ कुं मरिबे पै तेरईं होति एै ।
281474976733320	जि सब तौ पंडित जी बतात एैं ।
281474976733351	पू्आ खीरि सूखी सबजी रसीली सबजी पानी ।
281474976733331	लगुन टीका चढतु एै । तेल चढतु एै । बराइत होति एै और बिदा होति एै ।
281474976733333	बिआ मि निरी रीती रिबाज होती एैं जैसि लगुन टीका तेल बराइत बिदा ।
281474976733342	बिआ मि बिबस्था भंग न होंनी चइएैं । एकदम सिब कछू काम सई सु होंनौ ।
281474976733350	जो मज्जातु एै ताके घरबाए कत्त एैं ।
281474976733344	घरै होत एैं और पंडित जी ति पुछबाइ कि होत एैं ।
281474976733341	बिआ की सबई तईआरी मौडा मौंडी के घरबाए कत्त एैं और मौडाबाए कूं मौंडी बाए पईसा देत एैं ।
281474976733337	बिआ के रीती रिबाजन कौ तरीका पंडित जी बतात एैं ।
281474976733335	तौ बिआ मिं सिब रित्तेदान्नि कुं बुलाऔ जातु एै ।
281474976733324	नाम धरिबे के कारिक्रम कौ पंडित जी कत्त एैं ।
281474976733326	जो जो पांति मि आत एैं सिब देत एैं ।
281474976733319	बूआ फूफा मामा मौंसी मौंसा सब बुलाए जात एैं ।
281474976733321	हबन होतु एै । कलाऔ बांधौ जातु एै । दाबत होति एै और नाम धरौ जातु एै ।
281474976733352	कारिक्रम के काम हलबाई कत्तु एै और मरिबे बाए के घरबाए पईसा देत एैं ।
281474976733323	पञा मि देख कि धत्त एैं ।
281474976733332	बिआ कौ रीत रिबाज कौ समै पंडित जी बतात एैं और घरैऊ कस्सकत एैं और मैरिजहोम मि ऊ कस्सत एैं ।
281474976733346	कारिक्रम मि मानि पछ्छि कूं लै जात एैं और बिऔहारी बुलाए जात एैं और कन्या करी जाति ।
281474976733349	कारिक्रम मिं हबन की सामिग्री लगति एै और दाबत बनति एै तौ बा दाबत कौ सिबरौ सामान लगतु एै ।
281474976733325	पुरी सबजी और दही बूरौ ।
281474976733334	बिआ के रीति रिबाजन कौ दिना और समै पंडित जी पै पञा मि दिखबाइ कि तै करबाऔ जातु एै ।
281474976733348	कारिक्रम तौ करिबे को तरीका पंडित जी बतात एैं ।
281474976733336	चएै कितऊ बैठि जात एैं जितै जगै मिन्ति एै बितै ता लिंगा मौह् करिकि ।
281474976733316	बच्चा के हैबे ति लैकि और बाकौ नाम धरिबे के सबए कारिक्रम कौ समै पंडित बतातु एै और छटी पै धरौ जातु एै और सबए कारिक्रम घरैई होत एैं ।
281474976733338	पइसा लगतु एै ।
281474976733340	पूडी सबजी पानी राइतौ रसगुल्ला दही बूरौ ।
281474976733322	हबन की पूरी सामिग्री लगति एै ।
281474976733353	कारिक्रम मि आइबे बाईं औरतैंं सिबति पैलै जो कोई मत्तु एै ता घरबाए कि औरतन ति बैठकि रोती एैं ।
281474976733315	अबै हमाए समाज मि बच्चा पैदा होतु एै तौ बाकौ नाम रख्खिबे तक मूल तगा और छटी धरी जाति एै तब बाकौ नाम धरौ जातु एै ।
281474976733339	मौडा मौडी के घरबाए ।
281474976733347	नांइ कोई एक दिसा निस्चित नांइ चईं कौनसी ऊ दिसा मि बैठि जात एैं ।
281474976733327	पंडित पै मूल दिखबाए जात एैं ।
281474976733317	बच्चा हैबे और बाकौ नाम धरिबे तक कमसिकम तीन चार कारिक्रम होत एैं । पैलै छटी होति एै फिर तगा होतु एै फिर मूल होत एैं ।
281474976733330	नांइ मौंडी मौडा कू ढ़ू़ढति एै ।
281474976734121	बिआ की तईआरी घर के बडे बूढे कत्त एैं और बिनै पईसा घर कौ मालिक देतु एै ।
281474976734130	किरिआकरम अगर कोई रडूआ होतु एै बाकौ छोटौ भईआ कत्तु एै नईं जादातर बालक कत्त एैं । और अगर कोई जनींमांसि एै तौ बाकौ पती कत्तु एै ।
281474976734114	बिआ के रीती रिबाज कौ दिना और समै पंडिज्जी तै कत्त एैं ।
281474976734099	जनम बाए दिना बूआ बगैरा बुलाइ जाति एैं । दो चार काम या रसम होति एैं बिनै पूरी करबाइबे के लएैं । औ बाके बाद नाम धरिबे बाए दिना तौ सबरे रिस्तेदार बुलाए जात एैं दोस्त बगैरा । सब बुलाए जात एैं ।
281474976734123	हमाए समाज मि कोई मत्तु एै तौ बाए नभाइ धुबाइ कि तईआर करिकि समसान कू लै जात एै जलाइबे ।
281474976734102	नाम धरिबे बाए कारिक्रम मि हद्द कलाऔ आम की डारी आम के पत्ता गंगाजलु चामल घी गईआ कौ घीबत्ती कपूर जे लगत एैं ।
281474976734129	किरिआकरम के कारिक्रम मि कन्डा लगत एैं । गईआ के गोबर के कन्डा होंइ तौ अच्छे रैह्त एैं । और आटौ लगतु एै । सौंने के कोई सामान होइ तौ बु लगतु एै । और अगर कोई सिक्का होइ तौ बु लगतु एै ।
281474976734100	नाम धरिबे बाए दिना लोगन्न एैं गंगाजी की दिसा मि बैठारौ जातु एै ।
281474976734117	बिआ के रीती रिबाजन कौ तरीका अपने अपने समाज के हिसाब से पंडीजी के हिसाब ति और बडे बुर्जुग लोगन के हिसाब ति तै होतु एै ।
281474976734107	जनम ति लैकि नाम धरिबे के कारिक्रम मि जरूरी बात जि एै कि बैसि तौ तगा बन्तु एै दस दिना कौ ग्यारै दिना कौ तैरै दिना कौ । अगर बामि मूल आइ जाएैं तौ फिर तगा बधतु एै पंद्रै दिना कौ या सत्ताइस दिना कौ ।
281474976734097	बच्चा हैबे के बाद सबेरि नहान होतु एै और नहान हैबे के बाद संजा कूं चरिअए सांतिआ रख्खे जात एैं । तौ सांतिआ रख्खे जात एैं जा गेट पै बा गेट के भीतर सौबर होति का एै ता गेट पै और चरूआ रख्खे जात एैं मटका पै या डेगची पै । औ बाके बाद पंडीजी बुलाए जात एैं पंडीजी बुलाइकैं पंडीजी आबत एैं । तौ पंडीजी आइकि फिर तारीख फारीक बताबत एैं कै कब नामकरड होऔ कै कब का होऔ । फिर बाके बाद नामकरड होतु एै । तगा बधतु एै बाति कैत एैं तगा बधना । औ बु घर के कोई दल्लान बगैरा मि हबन बगैरा होतु एै रिस्तेदार बगैरा सामिल होत एैं । तब बामि नाम धरौ जातु एै ।
281474976734124	जादातर किरिआकरम दिन के समै होत एैं और समसानघाट पै होत एैं ।
281474976734103	बच्चा कौ नाम पंडित धत्तु एै औ पञा मि देख मि धत्तु एै घड़ी महूर्त फहूर्त जिनै देखकि ।
281474976734105	नाम धरिबे के बाद पांति मि पूडी सब्जी शृद्धा अनुसान जो जो जैसि जैसि जापै जैसी बिबस्था बनति एै तेई तेई चीज मिन्ति एै । मिठाई बगैरा जाकी जैसी जैसी शृद्धा बनै ।
281474976734116	बिआ मि लोगबाग उत्तर मि बैठत एैं गंगाजी माऊं मौह् करिकि ।
281474976734133	किरिआकरम मि सबति जादा जरूरी होतु एै घर के प्रोत एै दान दैबौ ।
281474976734118	बिआ के कारिक्रम मि भौत चीज लगति एैं । हल्दी चंदन मिठाई हबन सामिग्री और घर घर के बाकी की चीजैं लाइट बगैरा सब चीज लगतिं एैं ।
281474976734127	किरिआकरम मि लोग करम पै हाथ रख्खिकि बैठत एैं और गंगाजी माऊं बैठत एैं उत्तर की दिसा मि ।
281474976734098	नाम धरिबे कौ समै होतु एै दस या ग्यारै दिना बाद । जाएै बताबत एैं पंडित जी । पंडित जी बतांगे तबी नाम धरौ जातु एै । औ बाके बाद पंडीजी पञा देखकि समै तै कत्त एैं ।
281474976734122	जरूरी बात जि एै कै जब लडका और लडकी मंगल और मगंली होति एैं तौ बिनके लै रिस्ता ढ़ूढिबे मि बडी दिक्कत आबतिं एै ।
281474976734095	तगा बधिबौ ।
281474976734131	मरिबे के बाद पांत होति एै बामि खीर पूआ सबजी पस्सी जाति एै और कछू कछू जगै पै लड्डू पस्से जात एैं ।
281474976734109	हमाए समाज मि मौडा मौडी बूडे बूडे ढ़ूढत एैं औ बाति पैलि बे बर्ग प्रीत बगैरा मिलाबत एैं ।
281474976734096	बच्चा के हैबे का बाद सबेरि नहान होतु एै और संजा कूं चरिआ सांतीआ धरे जात एैं । औ फिर छै दिना बाद छटीअई मन्ति एै । औ बाके बाद सातबे दिना या फिर दसबे दिना तगा बधतु एै जैसि पंडित जी बताइ दैं तैसि । औ कबऊ कबऊ मूल आइ जाति एैं तौ सत्ताईस दिना बाद तगा बधतु एै ।
281474976734106	बच्चा जनमे ति लैकि नाम धरिबे तक की बिबस्था बाबा कत्त एैं और बाए पईसऊ बाबई देत एैं ।
281474976734125	कऊ आदमी के मरिबे काज सबति पैलि बारौत होतु एै । घर के बालकन के और बडे लोगन के बाल कटत एैं आदमिन के । औ बाके बाद तेरै दिना कौ घर मिं कोई अगर चाबै तौ कोई पाठ बगैरा करबाइ लेतु एै । और नईं तौ अब तेरै दिना बाद आत्मसांती के लएैं ब्रह्म भौज होतु एै ।
281474976734101	नाम धरिबे के कारिक्रम मि सबरे रिस्तेदार बुलाए जात एैं । और हबन बगैरा होतु एै बाति हम कैत एैं तगा बंधिबौ । और सबरे रिस्तेदारन्न एै खानौ बगैरा खबाऔ जातु एै हबन के बाद । और तब नाम धरौ जातु एै । औ बाके बाद लडका या लडकी के मामा के यहां ति पछ आबतु एै फिर सबरे घर बाए पछ अछ एै पैहन्त एैं ।
281474976734115	बिआ मि सबरे रिस्तेदार बुलाए जात एैं । बूआ फूफा मामा मौंसा मौंसी सबरे रिस्तेदार बुलाए जात एैं । दोस्त बुलाए जात एैं । भैंन जीजा सब बुलाए जात एैं ।
281474976734119	बिआ के रीती रिबाजन एै जादातर मामा बूआ भाबी भैन और चाची कत्ति एैं ।
281474976734108	हमाए समाज मि मौडा मौंडी बिआ ति पैलै अबतौ मिल्त एैं । पैलै नईं मिलते परि ।
281474976734126	हमाए जां किरिआकरम मि कोई नां बुलाऔ जातु सब बिना बुलाए आइ जात एैं । खबरि पौचाइ दई जाति एै कि कोई आदिमी मरि गऔ एै ।
281474976734120	बिआ के बाद पांत मि जैसी जाकी इच्छा होति एै जैसि जाकौ बन्तु एै तैसि दो दो चीज पस्सी जाति एै ।
281474976734128	किरिआकरम करिबे कौ कोई एैसौ कोई तरीका नानैं हतु बस्सि पिंन्डदान बगैरा करे जात एैं । और बामैं बाद में पंडित जी बुलाए जात एैं आत्म सांती के लैं कछू रीती रिबाज होत एैं बे करे जात एैं । और लोगन्नए बुलाइ कि साफा फाफा बांधौ जातु एै तेरै दिना के बाद ।
281474976734132	किरिआकरम कौ काम जादातर बडौ भइआ या फिर कोई ताऊ बगैरा कत्त एैं और बाएै पईसा घर कौ मालिक जो होतु का एै बु देतु एै ।
281474976734104	नाम धरिबे के कारिक्रम में पंडित कत्तु एै ।
281474976734111	हमाए समाज मि बिआ मि लगुन धरी जाति एै । हल्दी तेल धरौ जातु एै । धूरौ पूजौ जातु एै । भामड पत्ति एैं । बाके बाद कगंन फगंन सिरिबे की रस्म होति एै ।
281474976734110	मौडा मौडी ढूढत एैं मौडा मौडी कौ बापु ।
281474976734113	बिआ के रीती रिबाजन में भात मांगबौ होतु एै । लगुन चढिबौ होतु एै । तेल धरिबौ होतु एै । कूआ पुजिबौ होतु एै । औ जे सब जाके लएैं करे जात एैं कि चएैंजे चले आइ रएैं केऊ सालन ति । जैसि भात फात मांगौ जातु एै तौ बडी रीती रिबाज एै कृष्न जी नैं भातु दयौ ।
281474976734112	बिआ कौ रीती रिबाज कौ समै पंडीजी बताबत एैं और जे सबरे रीती रिबाज घर पै करे जात एैं ।
281474976733603	अगर परम्परागत तरीका ति देखैं तौ कोई मौडा मौंडौ कूं ना ढ़ून्तुगौ । लेकिन जि बात अलग एै कि कऊं काऊ मौडा कूं मौंडी पसंद आइ गई । कऊं बिआ बिआ मिं गऔ कोई और मौंडी पसदं आइ गई तौ कस्सकत एैं लेकिन एैसि कौइ ढ़ून्तु नांइ लौडा मौंडी कूं ।
281474976733594	नाम धरिबे के कारिक्रम मिं सबन्तैं पैलै सबेरे के टाइम मिं एक हबन होतु एै । पूजा होति एै जामि पंडित जी । लला जो या लली एै जोऊ बच्चा एै बु बाके मम्मी पापा बैठत एैं हबन मिं और जित्तेऊ लोग बुलाए जात एैं हबन मिं बैठत एैं । बे सब मिलकि बच्चा कौ नाम पंडित बतातु एै बा हबन मिं कि काईसि नाम होनौं चइएैं का हौंनौं चइएैं और बच्चा के लएैं हबन करौ जातु एै । बाके बाद सन्जा कूं खाइबे कौ कारिक्रम होतु एै जामिं सिबरे रिस्तेदार तुमाए जित्तेऊ बुलाने एैं जित्तेऊ बुलाइ लेत औ बे सबन्निएै बुलाऔ जातु एै और बे सब खानौ बानौ खाइकि बच्चा के लएैं उपहार लै कि आत एैं । बस्सि दुएैई कारिक्रम होत एैं ।
281474976733607	बिआ मिं रीती रिबाजन कौ दिना और समै जि सिब कछू पंडित बतातु एै । बेई तै कत्तु एै कि कब होइगो का समैं और कौन से दिना होइगौ ।
281474976733620	नांइ जाकी कोई दिसा नां होति गी ।
281474976733624	कौई जादा बडौ बूडौ खतम है जातु एै तौ पांति नैक जितनौं बूडौ होइगौ बितनी बडी पाति करी जाति एै । बा पांति मिं घर के लोग रिस्तेदार आसपडोसी जित्तेऊ होत एैं बिन सिबन्नकूं बुलाऔ जातु एै । खीर पूआ सबजी बनाऔ जातु एै । सबन्निकू खबाई जाति एै और बस्सि इत्तौई होतु एै ।
281474976733616	हमाए समाज मिं जब कोई मज्जातु एै । तौ बाके लएैं सबई लोग रोत एैं और संग मिं जोऊ रीती रिबाज होत एैं कि जो लास होबेगी बाएै अर्थी पै धत्त एैं और बाएै लेकि जात एै कंधा दै देत एै बाएै और हमाए जां औरतैं नां जाती समसान में । आदमी आदमी लैकि जात एैं समसान में और मुर्दा कू जराई देत रस्ताभर जि कैत भए जात एै राम नाम सत्ति एै तौ बस्सि जेई होतु एै और कछू ना होतु ।
281474976733591	नाम धरिबे कौ दिना और समै पंडित दुआरा निकबाऔ जातु एै । पंडित बतातु एै बच्चा के ग्रह नक्षञ देखकि कि जाकौ नाम कब रख्खौ जागौ कौन से समै पै रख्खौ जाऔ कौन से अक्षर से धरौ जाएैगौ ।
281474976733601	अगर आज के टाइम की बात करैं तौ हां आज के टाइम पै तौ मिलूठे हैं । मौडा मौंडी जब देखिबे आतु एै मौडा मौंडी कूं तब दौनौ मिन्त एैं । लेकिन एैसौ नांइ कि बिआ तै हैबे के बाद डेली मिन्त एैं । एैसौ ना होतु गौ बिआ ति पैलै ना मिन सकतगे बे । हां लेकिन पैह्लै देखतेऊ नईं एै । पैह्लै कतैऊ न मिंते । लेकिन आज के टाइम पै बस्स इत्तौ मिल्लेत एैं जब मौडा मौडी कू देखिबे आएै तब मिल्लेत एैं ।
281474976733614	बिआ की सबई तइआरी घर कौ मुखिआ और घर के जने कत्त एै और बिनकू पईसा जो दाबत या पांत होति एै बिनके पईसा घर कौ मुखिआ देतु एै ।
