ID	Transcription
281474976733597	देखौ नाम धरिबे कौ कारिक्रम जो होतु एै । बु अलग अलग जगै पै अलग अलग लोग धत्त एैं । जैसि कि नाम धरौ जातु एै बच्चा कौतौ कछू जगैनि पै बुअई धरैगी कछू जगैनि पै पंडित खुद धद्देतु एै अगर कोई नांइ तौ । या फिेर एैसौ होतु एै लेकिन अगर हम अपए जां की बात करैं तौ हमाए जंम्पै तौसिब लोग मिलिकि एक निर्डै लै लेत एै जि नाम धरौ जाइगौ और फिर हम बा नाम एै धद्देत एैं ।
281474976733612	अलग अलग रीती रिबाजन कूं अलग अलग लोग बमि हिस्सा लेत एैं लेकिन कत्तु सिबन्नकू पंडित ई एै । जैसि कि हम बात करैं अगर जि तेल चढिबे की तौ हमनि बताई कि तेल चढिबे में । भाभीअन कौ मुख्खि भूमिका होति एै जैसि कि भाभी मौडी के । मौंडी की भाबी मौंडी के मौडा की भाबी मौडा के काजर लगाती एैं और बाके बादि मिं अगर बात करै कन्यादान की तौ पंडित ई करबातु एै लेकिन कत्त माता पिता एैं कन्यादान । तौ जे काम जो छोटे छोटे रीती रिबाज होत एैं टीका लगुन की अगर हम बात करैं तौ टीका लगुन मिं जो मौंडी कौ भईआ होतु एै । बु टीका चडातु एै मौडा कौ बु पान खबातु एै माला पैनातु एै । जे सबरे काम कत्तु पंडित एै करबाएै जात एै बे अलग अलग लोग होत एैं बिन अलग अलग लोगन तै करबाऔ जातु एै अलग अलग समै पै ।
281474976733611	बिआ के कारिक्रम मिं सिब चीज लगति एै । चौंकि पैहले जो दाबतैं होती जो पांति हौती बे तौ छोटे स्तर पै करी जाती लेकिन आजकल के समै मिं जे भौत बडे स्तर पै होती एैं । तौ जामि सिब लगतु एै । हलबाई लगतु एै । हलबाई लगकि भौत सारी अलग अलग तरीका के पकबान बनाए जात एैं तौ एैसौ कछू नांइ कि कछू बचतु होइ निरी चीजैं लगती एैं । दूद मठा मिच्च मसाले और जनि कहा कहा कछू बचतु नांइ ।
281474976733610	बिआ मिं रीती रिबाजन कौ तरीका सई होतु एै । सिब कछू अच्छे सै करौ जातु एै ।
281474976733621	कछू नांइ सांती हबन मि एक पंडित जो होतु एै बु जो इंसान खतम है गऔ एै बाकी फोटू होतु एै बाएै धल्लेतु एै और बाके लएैं सांती के लएैं प्राथना कत्तु एै । सब लोग बाकी आत्मा सांती के लएैं प्राथना कत्त एैं हाथ जोड कै और बस्स बाके बाद में है जातु एै कारिक्रम । जेई जरीका होतु एै । पंडित कूं बुलाइ कि और हबन करबाइ देत एैं ।
281474976733598	हां पांति होति एै । नाम धरिबे के बादि मिं भौत बडी पांति होति एै । बामि खाइबे कुं हर चीज मिन्ति एै । जैसि तुमैं पुरी मिलैंगीं कदूआ मिलैगौ राइतौ मिलैगौ मिठाई मिलैई रसगुल्ला छैंना मिलैगौ और लोग जो होत एैं बे खुद निर्णै लेत एैंकि का का हौंनौ चइएैं एक पांति मि । बिनके पास जैसौ पईसा होत एैं बैसौ कत्त एैंया तुमै और अच्छी चीजैं मिन सकती एैंं । पुरी कौ जैसि चलन खतम है गऔ तौ भौत सारे लोग बु मिस्सी रोटीऊ खात एैं तौ मिस्सी रोटी रख्खि देत एैं बे । बफर सिस्टम बाऔ सिस्टम कद्देत एैं । बामि लोग खडे खडे खात एैं । प्लेटिनमिं धल्लेत एैं बामि सलादऊ होतु एै राइतौऊ होतु एै । तीन चार तरीका की सब्जी होती एैं एक सूखी सब्जी है जाति एै या फिर सबरी सब्जी एक संग डरी होती एैं । तुमाऔ मटर पनीर है जातु एै और कदुअऊ धल्लेत एैं । अलग अलग तरीका की चीजै धल्लेत एैं नास्ता धल्लेत एैं । चीला बगैरा धद्देत एैं खाइबे कूं । जे सबरी चीज होती एैं पांतन मिं कछू लोग रसगुल्ला छैंना ना रख्खतगे तौ बे लड्डू धल्लेत एैं बूंदी के ।
281474976733595	नाम धरिबे के कारिक्रम मिं जो दौ चीजैं होती एैं जैसि सबेरे पूजा होति एै संजा कूं खानौ पीनौ होतु एै दाबत होति एै । तौ इन दौनौन के लएैंईं सामान होतु एै । सबेरि पूजा मिं जो सामान लगतु एैं । जैसि कि नारियल है गऔ घी है गऔधूप हे गई लकडिआं हौनी चईंएैं हबन के लएैं और फल होनें चइएैं मिठाईं होने चइएैं और इन सबने के संग कलाबा धूपबत्ती अगरबत्ती रोली चंदन । दीआ जराइबे के लएैं फूल होने चइएैं हबनकुंड होने चइएैं और सिब लोग बहीं बैठे होने चइएैं और संजा कूं जब दाबत होति एै । तौ दाबत मिं जि तुमाए ऊपर निर्भर कत्तु एैकि तुम का का बनबाइ रए औ जादातर लोग जो होत एैं बेबेई नासता औ खानौ करबात एैं । तौ बिनमि जो नासता और खाने मिं होती एैं रोटी सबजी राइतौ और मिठाई और जि सबरौ सामान लगतु एै और अगर सजाबट होति एै तौ सजाबट के लएैं बेई फूकना बूकना लगत एैं और जित्तौऊ सजाबट मिं और कछू लगानौं होतु एै तौ और कछू लगाइ देत एैं ।
281474976733619	सिर्फ ब्राह्मड बुलाएै जात एैं और कोई जादा बडौ बूडौ ए तौ रिस्तेदारन कूं ऊं बुलाइ लेत एैं पांति मिं । न तौ अगर कोई कम उमर कौ जुआंन जबान होतु एै तौ सिर्फ ब्राह्मडन कूं बालाऔ जातु एै और तेरै ब्राह्मड या जित्ते ब्राह्मड होंइ बित्ते ब्राह्मडन कूं खबाइ दऔ जातु एै ।
281474976733590	बच्चा पैदा हैबे सि बाकौ नाम धरिबे तक चार रसम होती एैं । पैली चरूआ सांतिआ रख्खिबौ । जो परम्परा एै बु चली आइ रई एै तो जि बाई हिसाब सि हमाए जंग की परम्परा एै और बु चली आइ रई एै काइ कूं होती एैं बाकौ एैसौ कोई कारडु नांइ । दूसरी रसम एै तीर बाई रसम जामि बु चाचा चौक पै बनाई कि चारौ लंग तीर चलातु एै । जाऊ रसम कूं परम्परा एै बु चली आइ रई एै या जि मान सकतऔ कि चाचा सबए कष्टन सै बच्चा कूं सुरक्षित रख्खै । जाके मांइ करी जाति एै । तौ तीसरी रसम होति एै बु होति एै छटी । छटी पै बच्चा कूं नभाऔ जाइगौ और जि सबरे काम होत एैं । छटी पै बच्चा के बच्चा छै दिना कौ या पांच दिना कौ है जातु एै और बाके बाद डस्टौन मनात एैं । छटी पैई नाम धद्देत एैं और डस्टौन मनात एैं जामि सबलोग खानौं बानौं खात एैं बाइरसि आत एैं रिस्तेदार आत एैं और बे सबलोग मिलकि खानौं खात एैं । खुसी मनाइबे के लएैं डस्टीन होतु एै । बे लोग उपहारऊ लेकि आत एैं बच्चन के लएैं । जे चार कारिक्रम होत एैं बच्चा के नाम धरिबे तक ।
281474976733618	काऊके मरिबे के बादि मिं हमाए जां बार बन्त एैंं । दूसरे या तीसरे दिनां बार बन्त एैं । बाके बादि मिं तेरै दिना तक घर मिं कछू हौतु नांइ । कछू सुभ काम न करौ जाइगौ या फिर रोटी पानी न बनैगी और बाके बादि मिं तेरए दिनां कूं या तौ सांती हबन करबाइ देत एैं या कोई जादा बडौ बूडौ एै तौ बाकी तेरई होति एै । बम पूआ और खीर बनति एै । पांति करबाई जाति एै पैलि ब्राह्मडन कूं खबाइ कि जेई होतु एै ।
281474976733592	बैसि तौ एैसौ कछू नांइ कि कछूई लोगन कूं बुलाऔ जएै लेकिन जब बच्चा जनमतु एै । तौ बा टाइम पै घर के जो बडे होत एैं बुर्जुग होत एैं जो समझदार बुर्जुग होत एैं बे तौ होंनेई चइएैं जैसि किअगर बूआ एै दादी बूआ या फिर दादी एै । नानी एै जे लोग होत एैं । जे बच्चा के जमबे पै बुलाए जात एैंऔर जनबे के दाद नाम धरिबे बाए दिना तौ सबए रिस्तेदारन कूं बुलाऔ जातु एै । जित्तेऊ रिस्तेदार एैं जित्तेऊ मिलिबे बाए एैं उस दिन सिबन्न कूं बुलऔ जातु एै ।
281474976733608	बिआ हमाए समाज मिं एक बडे स्तर पै होतु एै तौ जामिं सिब बुलाए जात एैं जामिं कोई छोडौ ना जातु गौ । जो छोडि दऔ जातु एै बु रूठि जातु एै बादि मिं फिर बाएै मनाऔ जातु एै बडी मुसकिलन्ति । जा बजै सै जा बात कौ एक खास ध्यान धरौ जातु एै कि कौई छूटे न । सिबन्न कूं बुलाऔ जातु एै मौहल्ला सै लैकै दूर दूर के रिस्तेदारन कूं ।
281474976733599	बच्चा जनमिबे ति लैकि बाकौ नाम धरिबे तक की बिबस्था कुं । घर कौ मुखीआ कत्तु एै । बु बच्चा कौ पापा है सकतु एै । बच्चा कौ दादा है सकतु एै । दादा या बाबा बे लोग ऊ कत्त एैं । बच्चा कौ नाम धरिबे कौ पूरौ फगंसन बेई कत्त एैं । बच्चा कौ नाम धरिबे के बाद मिं पांति जो होति एै । पांति के लैंऊ बेई पईसा देत एैं । बेई कत्त एैं सिब कछू । जो घर कौ मुखीआ होइगौ बेई करैगौ ।
281474976733615	नंइ बैसि तौ कोई और जरूरी बात नंइ । कछू छोटी मोटी रीती रिबाजैं और होती एैं । जैसि कि संजा कू तेल छडिबे के बाद संजा घूरौ पूजौ जातु एै हमाए जां । घूरौ पूजिबे मिं जौ बर्ना या बर्नी होति एै बाकी आंखै बंद करिकि बाकी भैन लै जाति एै या कोईऊ जनौ होइ बिनके घर मिं बु आंखिन पै पट्टी बांध देतु एै और फिर बिनै आंखैं बंद करिकि बु घूरै पूजिबे के लएैं जानौ पत्तु एै । फिर बा घूरे एै पूजि देत एै और फिर चले आत एैं । जि एक परम्परा एै जो होति आइ रई एै सौ चलति आइ रई एैऔर तौ कोई खास जरूरी कोई बात हती नांइनै ।
281474976733589	हमाए जां बच्चा पैदा हैबे के बाद सबनतै पैलै जब बच्चा घरै आतु एै । तब घर के बाहर आग लगाइ कि धत्त एैं । जासु कि कोई हबा बियार न लगैफिर बाके बाद घर मिं बच्चा आइ जातु एै । जच्चा बच्चा दौंनौं एक कमरा मिं रैह्त एैं । बाके पैदा हैबे के चौथे दिनां । बाकी बूआ मतलब बच्चा की जो बूआ होति एैबु कमरा के कौरे सै जा कमरा मिं जच्चा बच्चा दौनौ रैह्त एैं बाके कौरे सै सांतीआ बनाति एैं । जाएै बोलत एैं चरूआ सांतीआ । और जि गईआ के गोबर सै या भैंसीआ के गोबर सै बनाऔ जातु एै । कौरे से एक मूसल और धद्देत एैं और बाके बाद बच्चा की छटए दिनां छटी होति एै । छटीक मिं बच्चा कूं नभाऔ जातु एै । नभाइबे के बाद मिं नए कपडा पैनांए जात एैं खीर पूआ बनाए जात एैं और संजा कूं चौक बनाइ कि जच्चा बच्चा बा चौक पै खडे हौत एैं और बच्चा कौ चाचा चारौ तरफ तीर मात्तु एै । जि एक रसम होति एैफिर बाके बाद मिं बच्चा कौ नाम धल्लऔ जातु एै । जो सई लगै बु नाम धल्लऔ जातु एै । लला की जो बूआ होति एै बु नाम धत्ति एैै । इन सब कामन मिं जब बूआ चरूआ सांतीआ धत्ति एैतब बाएै नेग मिल्तु एै । बच्चा के मम्मी पापा बाएै नेग देत एैं । चाचा कौं ऊ नेग मिल्तु एै जब बे तीर चलात एैं तब बिनैऊ नेग मिल्तु एै । बाके बाद मिं नाम धद्दऔ जातु एै । कछू लोग नाम धरिबे पै एक बडौ सौ कारिक्रमऊ कल्लेत एैं । जाएै डस्टौंन बोल्त एैं बामिं लोगन कूं बुलात एैं और खाना बगैरा खबात एैं । सबलोग मिलकि एैसिई आंनन्द लेत एैं मौके कौ फाइदा उठात एैं और नाम धद्देत एैं बाई दिना जा पंडित अक्षर जो छटतुऔ बाई पै नाम धरौ जातु एै । जि सबरौ कारिक्रम खाइबे पिबेकौ निर्भर कत्तु एै कि कैसौ परिबार एै । अगर कोई घरै करैं चाएैं तौ घरै कल्लेतु एै न करैं चाएैं तौ भाइर कल्लेतु एै ।
281474976733622	जा कारिक्रम मिं कोई जादा सामान ना लगतु गौ । बेई हबन के लएैं हबन सामग्री होति एै फोटो होतु एै हार होतु एै अगरबत्ती धूपबत्ती फूल थोडे से सृधान्जली के लएैं और बतासे या नैक बूदीं । जो पस्साद के रूप मिं दई जाति एै सिबन्न कूं । बस्सि और कोई कारिक्रम ना होतु ।
281474976733625	कारिक्रम कौ काम जो जित्तीऊ पांति बनबाई जाति एै बु हलबाई बनातु एै । हलबाई कूं पईसा घर कौ मुखिआ देतु एै ।
281474976733593	जो नामकरड संस्कार होतु एै । बामि एक हबन होतु एै । सबेरि पूजा जैसौ हबन होतु एै । तौ बामि सिब लोग पूरब की तरफ मौं करिकि बैठत एैं । पूरब मिं भगबान की चौकी लगाई जाति एै । फिर पंडित जी पूजा कत्त एैं और सब लोग जित्तेऊ लोग होत एैं बा हबन मि बे सब पूरब की तरफ मौं करिकि बैठत एैं ।
281474976733609	नइ एैसी तौ कोई बात नांइ कि बिआ मिं लोगबाग कौनसी दिसा मिं बैठत एैं । बे काअऊ दिसा मिं बैठत एैं । जब बे लोग मंच पै होत एैं मौडा और मौंडी तब बिनकी कोई दिसा ना होतिगी लेकिन जब बिनकौ कन्यादान होतु एै तौ एक दिसा होति एै कि और बु दिसा होति एै बे पूरब की तरफ मौं करिकि बैठैंगे ।
281474976733600	एक बच्चा पैदा हैबे के बाद मिं एक जात संस्कार होतु एै भौत छोटौ सौ होतु एै । मतलब बु कोई एैसौ बडौ कारिक्रम न होतुगौ बु एक छोटौ सौ कारिक्रम कारिक्रम ई न होतुगौ । जैसि जब बच्चा पैदा है जातु एै बु पैदा हैबे के बाद जब डॉक्टर या कोईअऊ नर्स बाएै बाकी मम्मी के पास लै कि आत एैं तौ बु सबन्ति पैलै जब दूद पीतु एै । तौ बा टाइम पै बु जाति संस्कार होतु एै । बा जाति संस्कार मिं बच्चा कूं नैक हलकौ सौ सैह्द बामि हलकौ घी मिलाइकि और नैक बु एक होतु एै स्अर्डिम भषम बोन्त एैं जएै बु होति एै । बु होतु एै । इन तीनौन कूं मिलाइकि नैक चटाइ दऔ जातु एै । बनईं नैक मांमूली माञा मिं और बाके संग संग जो मम्मी होति एै लला मतलब बच्चा की बु बाएै अपए सौधे बाए दूद तै दूद पुबाति एै । पैलि बाएै धोऔ जातु एै और फिर बाके बाद पिबाति एै बाईसै । तौ जि एक जि एक जाति संस्कार होतु एै । एैसेईं फिर बाके बाद बच्चा दूद पिअतु रैऔ अपए जैसि पिअतु एै ।
281474976733596	बच्चा कौ नाम बाके नक्षञ और बाके ग्रेह देख कि पंडित बाकौ बु बतातु एै रासी कौ अक्षर बासि फिर बच्चा कौ नाम धरौ जातु एै । बच्चा कौ नाम कौइअऊ धस्सकतु एै बाकी बूआ धद्दे बाके मम्मी पापा धद्दे बाकी मौंसी धद्दे या सिब लौग मिलकि एक निर्डै लै लेत एै फिर बाकौ नाम धद्देत एैं ।
281474976733613	बिआ के बादि जो पांति होति एै । बु पांति मिं पैह्लिं तौ धत्ती पै होती गांमन मिं तौ गांमन मिं धत्ती पै होती तौ बिनमिं बेईएक सूखी सबजी होती एक रसीली सबजी होती एक मिठाई होती और एक पुरी होतीं । परि आज के समै में अगर हम बात करै तौ सबकछू बदलिगा एै । आज के समै में जे सबरी चीजन मिं अब बफर सिस्टम होतु एै बा बफर सिस्टम मिं का होतु एैकि मेज लगाइ दईं जाती एैं साइड तुं जो मैदान होतु एै जम्पै है रई होई पांति मपै मेज लगाइ दईं जाति एैंऔर मम्पै चीजैं धद्दई जाती एैं और एक एक आदिमी खडौ है जातु एै बिन चीजनि पै । तौ अब तौ सिब चीज खुद लै कि खानै पत्ति एै और बामि निरी चीजैं होती एैं । आपके पुरी होती एैं सबजी होती एै पांन्छै तरीका की । राइतौ होत एैं दौ तीन तरीका के बाके बाद मिठांईं होती एैं दौ तीन तरीका कीं और चाबल होत एै । तौ चामरन मिं चामरऊ दौ तीन तरीका के कद्देत एैं बे । तौ अलग अलग चीजैं होती एैं अलग अलग सामान पस्सौ जातु एै ।
281474976733604	हमाए जां हमाए समाज मि बिआ मि निरे रीती रिबाज होत एैं । जैसि कि जि सुरू होतु एै सबनति पैलि जाएै बोन्त एैं जाएै बोन्त एैं गोद भरिबौ । अगर मौडा मौंडी कौ बिआ तै है जातु एै तौ मौडा बाए मौंडी बाए के जां जात एैं । तौ बे पैलि गोद भरिकि आत एैं मौंडी मौडा बामि एक दूसरे कूं बामिं अगूंठी पैराइ देत एैं और जेई लेनदेन होतु एै जैसौ होतु एै बु । बाके बाद मिं दूसरे नम्बर पै फिर बु पीरी चिट्ठी जाति एै । पीरी चिट्ठी के बाद संगई संग पंडित कूं तुम कुंडली दिखबाइ दईं जातीं एैं । गुड मिलबाइ लए जात एै और बाके बाद पंडित एक तारीख बताइ देतु एै कि जा तारीक कूं तुमाऔ बिआऔ होइ तौ सई एै । पंडित बामि तेल चढिबे की तारीख टीका की तारीख जे सबरी तारीखैं बताइ देतु एै । बाके बादि होतु एै लौडा बाए कौ टीका लगुन ठीक एै । मौंडी की लगुन धरी जाति एै लौडा बाए कौ टीका चढाऔ जातु एै तौ मौंडी बाए बामि मौडा के जां जात एैं फिर होतु एै । टीका लगुन के बाद मिं आतु एै तेल चढबौ । तौ बु तेल चढाऔ जातु एै तेल के बाद ताई होति एै । ताई के बाद बिआ होतु एै । बिआ के दूसरे दिना बिदा होति एै । बिदा मि मौंडी अपए ससुराल मिं आइ जाति एै । जे रीती रिबाज होत एैं ।
281474976733602	हमाए समाज मिं बिआ के लएैं मौडा मौंडी मौंडी के पापा होत एैंबे का कत्त एैं कि बे पैलिं बिनकौ कौइऊ रिस्तेदार एै या कोइऊ बिचौलिआ एै बिनै अगर मौडा बताएै तौ बे जात एैं बाके घर मिं देख कि आत एैं सबन्ति पैलि बाकी जाती देखत एैं । सेम जाती हौनौं चंइएैं फिर बाकौ गौञ देखत एैं सेम गौञ न हौनौं चइंएैं । जि एक मुख्खि बात एै कि जाती सेम होनीं चइंएैं लेकिन गौञ हमाए जां सेम न हौंनौं चइंएैं । गौञ अलगई होइऔ तभई बिआ होइगौ अगर सेम गौञ होइगौ तौ बिआ ना होतु गौ । फिर बाके बाद मिं बे जब जात एैं । फिर अगर बिनैं लगतु एै कि सबकछू सई एै हमाई मौंडी जां सेटिल है जाबैई तौ फिर बे मम्पै । जा तरीका सै लौडा ढ़ून्त एैं बाके घरै जाइ जाइ कि देखत एैं अगर नइ पसंद आतु होइ तौ फिर बे मन्सै कौटि आत एैं । फिर दूसरी जगै पै जात एैं जो बिचौलिआ बताएैंगौ और बेई होत रैतु एै ।
281474976733623	जा कारिक्रम कूं पंडित और घर के लोग कत्त एैं ।
281474976733617	जादातर कारिक्रम पंडित के बताए भए समै पै होत एैं और घर मिं ईं होत एैं ।
281474976733626	नइ जा कारिक्रम मिं और कछू जरूरी ना होतु गौ ।
281474976733605	बिआ के जित्तेऊ रीती रिबाज होत एैं बिनकौ समैतौ पंडित बतातु एै और कुन्सी जगै पै हौएैंगे । जि घर कौ मुखीआ तै कत्तु एै । घर कौ मुखीआ दौंनौं घरन के जो मुखीआ होत एैं बे तै कल्लेत एैं । कछू कछू जगै दौंनौं जने दौंनौ जो परिबार होत एैं बिनके जो करीबी रिस्तेदार होत एैं बे बाहिर चले जात एैं । कछू कछू घरनमिं जिनके पास जादा पईसा न होतु बे अपए अपए घरन मिं कल्लेत एैं । कछू कछू जगै दौंनौं जने गेस्ट हाउसन मिं कल्लेत एैं । तौ जा तरीका सै जे होती एैं जगै ।
281474976733606	बिआ मिं निरे रीती रिबाज होत एैं । बिन मिं अगर हम बताएैं तौ पैलौ एै लगुन टीका । जामिं मौडी के घर मिं लगुन रख्खी जाति एै और बामिं पंडित पूजतु मल्लब मौंडी कूंहाथ मिं एक नारियल और एक कपडा धद्देतु एै और एक बडी सी परांत होति एै । परांत कू पूजत एैं बापै सांतीआ बनाइ देत एैं । फिर सन्जा कूबेई परांत और कपडा लित्ता लैकि मौंडी बाए जित्तेऊ हैंगे बेसिब मौडा बाए के जां जात एै । मम्पै पांति होति एै और मौडा कौ टीका कत्त एै और पंडित पूजा कत्तु एै । और बाके होतु एै दूसरे नम्बर पै तेल बाऔ फगंसन । तेल में का होतु एै । तेल के कारिक्रम में मौडा मौंडी के घरन मिं बिनके जो भाभी होति एै और बिनके जंग की जो सुहागिन होती एैं । बे सिब पैलि तेल पीजिबे जाती एैं मंदिरन पै और तेल पूज कि फिर लोटकिं आती एैं । बैंड बाजे बाएन के संग मिं फरि लौटिकि आइकि मौडा मौंडिन पै तेल चढतु एै अपए अपए घरन मिं । तेल चढिबे कौ कारड जि होतु एै जासै कि बिनकी जो बौडी एै जो बा सरीर पै बिनके पै नैक बिनकौ रंग खिल जएै और बाके बाद में होति एै एक ताई । तौ ताई कूं तौ रात मिं होति एै । ताई कौ मतलब एैसिईं औरतैं अपए मनौरजंन के लएैं कत्ती एैं । जासे बे जगि सकैं और नैक आंनन्द लै सकैं बिआ कौ । इत्ती जो भगदौड है जाति एै जासि बच सकैं । बाके बाद होतु एै इब मैंहदी लहबाई जाति एै । मौडऊ मैंहदी लगाबैऔ मौंडीऊ मैंहदी लगाबैई । दौनौनिके मैंहदी लहाई जाति एै । दौंनौं दौंनौं हाथन पै और पांइन पै जासिबे और सुंदर लगैं । जि कारड होतु एै मैंहदी लहाइबे कौ और रिस्तेदारऊ अपए अपए हाथन पै मैंगदी लगाइ लैत एैं । बाके बाद मिं मैहंदी लहाइबे के बाद मिं एैसिईं नांच गानौं रख्खि लेत एैं जासै नैक बिआ कौ आंनन्द लै सकैं सिबलोग । मौडा बाए के घर मिं अलग होतु एै । मौंडी बाए के घर मिं अलग होतु एै । फिर बाके बाद मिं बिआ बाए दिना मौडा मौंडी एकई जगै पै मिन्त एैं बिनके परिबार सहित । दौंनौं तईआर हैकि आत एैं । तईआर हैकि फिर बिनकी जैमाला होति एै । जैमाला के बाद मिं एक आर्सीबाद को कारक्रम चल्तु एै । सिब लौग आर्सीबाद देत एैं बापै जाइकि मंच पै जाइकि जाइकि बिन दौंनौं मौडा मौंडी कूं सब लोग आर्सीबाद देत एैं । आर्सीबाद दैबे के बाद मिं सबलोग अपए अपए घरै चले जात एैं और जो करीबी करीबी रिस्तेदार एै बे रुकि जात एैं । फिर रात मिं कन्यादान सबेरे के समैं कन्यादान होतु एै मौंडी कौ जो मौंडी के मम्मी पापा कत्त एैं । कन्यादान के बाद मिं बिदा है जाति एै तौ इत्ते फंगसन होत एैं । इत्ते रीती रिबाज होत एैं । और इनके काए के लएैं होत एैं जेऊ बताई दई ।
281474976734767	नाम बच्चा कौ धरिबे के काजैं पंडित बुलाऔ जातु एै । भड्डरी कै सकत एैं भड्डरी बुलाऔ जातु एै । बु बच्चा कौ जनमतिथी देख कि बाकौ नाम रासी कौ नाम रासीफल तुरंत सबकछू बताइकि जातु एै । और बेई बाकौ है सकतु कि नाम बताइ दे पंडित । बेई बु नाम बताइ कि जातु एै अगर तुमैं अच्छौ लगै तौ ठीक एै धल्लेऔ और नाइ अच्छौ लग रऔ तौ तुम खुद कौ कोइ नाम बाई अक्षर पै ढ़ूढि कि धल्लेऔ जो अच्छौ लगै ।
