ID	Transcription
281474976734781	बिआ के कामनि में तौ सबई कछू लगतु एै एक तरीका सै । टैट भऔ चांदनी भई कुस्सी भईं करह्इआ भई मथना भए और फूल भए बातै स्टेज सजाई जाति एै कुस्सी भईं । कुस्सी डारी जाती एैं बराती काजि घरातिन काजि और स्टेज सजई गई और कमरा सजाऔ जातु एै । कमरन मिं गद्दा डारे जात एै । दाबत क्काजि सब सामान आतु एै पंसारी की दुकान पैतै । फल आत एैं औेर मेबा आति एै मसाले आत एैं दौंना आत एै पत्तर आत एै प्लेटैं आतीं एैं । धरिबे क्काजि चिम्मचि आती एैं सबजी आति एै मीठौ बनाइबे क्काजि चीनी बूरौ सबई कचू आतु एै जो कछू होतु एै दईं तौ दूध । खोआ घी तेल रिफाइंड आटौ और मैदा सूजी । सब कछू आतु एै बिआ होतु एै तौ एैसी कोई चीज नांइ जाकी जरूअत हमैं नांइ पत्ति गी । भट्टी और हलबाई काम करिबे बाईं बिलइअन जो पुरी बेनती एैं और तन्दूर और कौफी बनाइबे बाई मसीन और फूला सेकिबे बाई आजुकल्लि तौ पीजा बीजऊ बनबाए जात एैं तौ पीजा बनाइबे बाएऊ आत एैं । ढोसा बनाइबे बाए आत एैं । टिक्की बनाइबे बाए आत एैं । सरबत लस्सी सब बनाऔ जातु एै । आजकल्ल नाचिबे बाईं आती एैं मौंडी निरी नाचौ जातु एै । तौ एैसी कोई चीज नांइ जित्तौ हमाए पास पईसा होतु एै हम बाई के अनुसार बिबसथा कत्त एैं कारिक्रम की । और बा कारिक्रम मिं जो जो चीजैं धरे जाती एैं तौ बाके अनुरूपई हम अपऔं चीजैं मगात एैं ।
281474976734777	बिआ मिं जौ रीती रिबाज हौत एैं । तौ बिनकौ समै जो होतु एै बु पंडित निकात्तु एै । चौंकि हर बिआ कौ जो रीत रिबाज होति एै बाएै एक समै दऔ जातु एै जैसि कि जब मौडा और मौंडी की जनमतिथी आइ जाति एै बाएै मिलान कर कि मौडा और मौंडी के गुड मिलाए जात एैं । छत्तीस गुड होत एैं बामिसि जित्ते गुड मिल जात एैं तौ मानौ जातु एै हां जि बिआ अच्छौ एै । तौ पैलैं गुड मिलाए जात एैं फिर गुड मिल जात एैं तौ बिआ की बात पक्की होति एै फिर पीरी चिठ्ठी आति एै । पीरी चिठ्ठी मिं दई जाति एै कि कब तेल हौंनौं एैं कब ताई हौंनी एै कब मण्डप हौनौं एै कब लगुन धन्नी एैं । ठीक एै तौ जे सबरे काम पंडित ई छाटकि देतु एै कब बिदाई होइगी कब बिआ होइगौ कौंन से समै पै होइगौ कोंन सौ महूरत है । जे सब कछू पंडित कत्तु एै और बाई दिना पूरे सगुन के संग । बिना सगुन के तौ कछू होत ई नांइ सगुन की चीजै हौती एै जैसि जैसि पंडित बतातु एै बैसि बैसि करी जाती एै बाई टाइम समै सु करी जाती एैं औरु बैसिईं पूरे सामाजिक रीती रिबाज के जैसिईं करी जाती एैं । जैसि कि समाज मिं है रऔ एै बैसि करौ जातु एै ।
281474976734789	कारिक्रम में सबई बुलाए जात एैं जाैसि बिअन मिं बुलाए जात एैं । एैसिईं मान मन्ञा सबन्ति पैलिं बुलाई जाती एैं फिर लौडा बाल बच्चा ससुरारि के घर के जो कोइ रिस्तेदार एैं इन सबन्न कूं अपई शृद्धा भक्ती सूं जित्ते लोगनि कूं खबाइएैं चांऔ बित्ते बुलाऔ जातु एै ।
281474976734759	जच्चा बच्चा की छुट्टी हैकि जब आबति एै अस्पताल ति तौ घर के पैलै आंच जराइ दई जाति एै जासै हबा वयार कोई जच्चा बच्चा कूं छुइ ना पाएै फिर बाके बाद जच्चा बच्चा कूं चरपाई होति एै बाइपै लिटाऔ जातु एै । चारपाई के पाए सै बेलूआ और छुरी बांध दई जाति एै जासै कि बच्चा को कोई भूत पकन्न ना पाबै । फिर का होतु एै बाके बादिई चौथे दिनां बच्चा की जो अम्मा हौती एै बे चरबे जरातीं एैं और जो जच्चा होति एै बु बिनै नेग देति एै । फिर छठबे दिना अगर लडका होइ अगर लौडा होतु एै तौ पांचबे दिना बाकी छठी धरी जाति एै । अगर मौंडी होति एै तौ बाकी छठबे दिना धरी जाति एै । तौ जोऊ होइ बूआ छठी धत्ति एै । छठी पै बु सांतीआ बनाति एै तौ फिर बाकी मम्मी लला की या लली की बाएै नेग देति एै । और संजा कों फिर जो लला के चाचा होत एैं बे तीर चलात एैं चारौ दिसनि मिं आंगन मिं जाईकिं और फिर मम्मी बच्चा की बाएै नेग देति एै । बु छठबे दिना तकि है जातु एै बाके बाद दसबे दिना बच्चा कौ नाम धरौ जातु एै । जो नाम बाके बच्चा कौ निकारौ जातु एै बु । बाके ऊपर ई नाम धद्दऔ जातु एै । रासी के ऊपर धरौ जातु एै और अगर बच्चा के मूल परे होइं तौ फिर बिनकौ नाम धरौ जातु एै सत्ताईसबे दिनां । मूलऊ निरे होत एैं । जो मूल परे होंइं बाकी तरै सि तबई नाम धरौ जातु एै । बस्सि इत्ती चीजे होती एैं ।
281474976734786	हमाए समाज मिं मरिबे पै सिर्फ रोऔ जातु एै । एकाद समझदार आदिमी होत एैं जो रोत नांइ । रोत नांइ बेई हिल्ले लगाइ देत एैं इंसानन कूं ठठरी फठरी बांधि कि । आंच फांच जराइकि लै जात एैं । बाकी तौ अबई हमैं पतौ नांइ चौंकि अबई हम मरे नांइ । और अगर कोई कैसी घटना घटीऊ एै तौ रोइबे मिं रए एैं । जाके आंगि बताइबे मिं ऊ अजीब सौ ई लगि रऔ एै । हमाए जां तौ रोऔ ई जातु एै समाज मिं ।
281474976734761	नाम बच्चा कौ धरौ जातु एै बाके जनम तिथी के जनम तिथी के दिना सै । चौंकि जब बच्चा जा समै जा टाइम पै पैदा होतु एै जा काल मिं बु काल लिख लऔ जात एै । जब पंडित आतु एै तौ बाएै समै और दिना और बाकी जनमतिथी सब बताइ दई जाति एै । तौ बु अपए ग्रह नछञ देख कि बच्चा कौ बाकौ का कैत एै नाम कौ अक्षर बतात एै । कि बच्चा कौ कौन से अक्षर सै कौन से रासी मिं पैदा भऔ एै । और कौन से काल में का लग रऔ एै का नांइ । तौ बाके सब कछू देख कि बच्चा कौ नाम धरौ जातु एै ।
281474976734793	कारिक्रम देखौ अगर बेटा कत्तु एै । जैसि काऊ के बाबा मरि गएैं तौ बिनकौ बेटा करैऔ बेई खच्चा बच्चा कत्त एैं जित्तेऊ बेटा एैं । सब अपई सकत्ति कल्लेत एैं नाऊं करैं चाएैं कोई एक करैं चाएैं तौ बु कद्देतु एै । बैसिं जादातर बेटई कत्तुएै । । और का कैत एैं कि बडे बुर्जुग जात एैं या कोई नऔ जएै तौ बाकी तेरईं । बाकी तौ बस्सि हबन कद्दऔ जातु एै ब्राह्मड खबाइ दए जात एैं । और नईं तौ जो बूढ़े बुर्जुग जात एैं बिनकौ तौ पूरे तेरईं होतु एै दाबत होति एैं अच्छी ।
281474976734785	बिआ बिआ का होतु एै दौ अनजाने परिबारन कौ मिलन । बिनकी समझ और बिनकी सौच जब मिल जाति एै तौ मां बिआऔ भौत अच्छे सै है जातु एै । अगर जहां पै जि सोच ना मिल पातिगी बिन बियन मिं झगडौ होतु एै । भौतई बर्बादी होती एैं । अलग अलग तरीका की मनमुटान है जात एैं इन्सानन मिं तौ एैसे बिआ तौ कामियाब ना होतगे । खैर मौडा मौंडी मिन जएैं सई बिनऊ मिं समझदारी भौतई जरूरी होति एै तौ हमेसा इन्सान कौं बिआ के काजै अपए तरीका कौ इन्सान ढ़ूढनौं चइंएैं । अगर तुम गरीब औ और तुमनि भौत पईसा बाऔ ढूंढ लऔ तौ बु तुमाई कदर नां करैऔ ना बाए तुमाई चीज सुआएैंगी । तौ और अगर तुम पईसा बाए औ और बु गरीब एै तौ तुमै बाकी चीज ना सुआएैंगी । तौ जाके माएैं आदिमी की समझ और सोच जहां मिल जएै बिआऔ मईं कन्नौ चईएैं । एक कों चलौ ठीक एै कि तुम गरीब औ तुम अमीर औ लेकन सोच और समझ दौनौ जां मिलै बिआ मईं हौंनौं चइएैं । बाकी तौ बा बिआ की तइआरी तौ और कोई करै गौ नएैं सिबाई मम्मी पापा के । मम्मी पापई अपए बच्चन कौ सबन्ति जादा भलौ चांत एैं । बेई सबसि जादा अपए बच्चन के बारे में सोचत एैं । बाकी बाबा भएै अम्मा भईं ताऊ भए ताई भईं । इन लोगन कूं का एै अगर पईसा एै पईसा खच्चु कद्दिंगे बाके बाद दूर हटि जाएैंगे लेकिन जो पापा होत एैं मम्मी होतीं एैं बे तौ जिंदगी भर देखती एैं । बिनके बच्चा खुस एैं कि नांइ तौ बिनै जादा समझ होति एै बस्सि जेई कैबे चांत एैं ।
281474976734773	मौडा मौंडी कौं देखौ मौंडी कूं तौ ढ़ूढने ना पत्त । मतलब अगर कि बहू कूं अगर मौडा हमाऔ बिआ कूं एै तौ तौ खुदई आत एैं घर मिं रिसता । और अगर मौंडी बिआ कूं एै तौ फिर मौडा ढ़ूढनौ पत्तु एै जो कि मौंडी के पापा ढ़ूढत एैं । बे बिचारे बिनै जो कोई बतातु एै बे बा जगै जात एैं देखत एैं अपए । जैसौ है लौडा मौडा कि नांइ का कत्तु एै का नां कत्तु । अगर सई लगतु एै तौ कद्देत एैं न तौ फिर जि एै कि मौडा मौडी के मामा भएै फूफा भए जो कोई बतातई रैत एैं । अगर मौंडी बिआ कूं एै तौ कोई सई लौडा मौडा दिखि जातु एै । तौ बात बढात एैं आंगि फिर बिआ कद्देत एैं ।
281474976734765	जा दिना नाम धरौ जातु एै बा दिना का अगर पंडित आइ रऔ एै तौ बाक्काजि पूजा की सामिग्री चइंएैं । और घर मिं अगर कोई तुम कारिक्रम कर रए औ अच्छौ सौ । सबजी फबजी बनबाइ रए औ तौ सब सामान चइंएैं सबजी चइंएैं जो जो चीज बनबाइ रए औ बाकी तरै सै जो जो जरूरत एै बाकी तरै सैई सब सामान लै लऔ जातु एै और कौई । और कोई कैसौ तौ हतौ नांइ । दौना पत्तल डबूआ जैसौ ऊ तुमैं दाबत कन्नी एै बाकौ सामान लैनौं पत्तु एै । बच्चा क्काजि कपड़ा फफड़ा लैने पत्त एैं नए जो बच्चा पैंह्नि कि बैठतु एै । और कछु नांइ मम्मी क्काजि कपड़ा होतई एैं कोई अच्छे से कपड़ा साफ सुन्दर कपड़ा पैह्न कि बैठौ जातु एै । सौई पापा क्काजि और कछू सामान नऔ ना लऔ जातु बेई सामान मिं है जातु एै सब कछू ।
281474976734768	पांति होति एै सन्जा कूं कारिक्रम करौ जातु एै । पांति मि देखौ कछू तुम अपए श्रद्वा ति जो कछू बनबाऔ बु कर बाइ लेऔ हमनै तौ अपए घर मिं । मटर पनीर बनबाई छौले की सबजी बनबाई पूड़ी बनी हती चाबल बने हते रसगुल्ला बने । एैसै एैसै सबरी चीजैं बनबाईं हतीं । बफर कराई दऔ हतौ । आराम ति सब लोगन्नि अपईं अपईं पलेट उठाईं खाना खाऔ । कोई झनझट ई नई औ सब कछू अच्छे सि है गऔ और सब अपने अपने खाइ किं जित्तेऊ रिस्तेदार बुलाए सब अपए अपए घरै चले जात एैं ।
281474976734770	जनम सै लैकैं नाम धरिबे तकि जरूरी तौ बातै भौस्सी होती एैं जैसि कि । बाग कडतु एै सफाई मतलब सोबर है जाति एै घर में तौ सफाई हैबौ भौत जरूरी एै सोबर निकरबौ भौत जरूरी एै घर सै तौ बाक्काजि नांइन आति एै । नाइन सोबर निक्काति एै जच्चा कूं नभाति धुबाति बु भौत जरूरी एै । और बच्चा कु नभाति एै जासै कि बच्चा के जो पेट की गंदगी होति एै बु साफ बाफ करि कि जाति एै । जि भौत करूरी होतु एै सफाई चौंकि सफाई ना होइगी तौ सरीर मिं भौत ई तरीका के मतलब कीटाडू हाल आइ सकत एैं । सफाई हैबौ भौत जरूरी एै चौंकि जच्चा रोज तौ नहात नांइ । छठबे दिनई नहाति एै इकट्ठी तौ फिर बामिं जो गंदगी होत एै तौ बु निकरबौ भौत ई जरूरी एै । और बच्चा की नजर झार दैनीं चंइएैं । बच्चा कूं भौतई जरूरी एै कि बच्चा को मतलब नाम धरिबे तक का नाम धरैं कि बच्चा एक दुएै साल तक आराम सै बच्चा की देखरेक करी जाएै अच्छे सै । चौंकि अगर देखरेख नांइ होति गी तौ बच्चा बीमार ऊ है सकतु एै जच्चऊ बीमार है सकति एै । और जि बाई बात और भौत जरूरी एै जच्चा और बच्चा दोनौन कौ पानी सै दूर रख्खनौं एै । मतलब कि अगर ठंडैं एै तौ जाडे एैं तौ जच्चा कूं पानी में नैंकऊ हाथई नां दैनौं चौंकि बानि नैंकऊ हात पाऊं दै लएै नैक ठंडे मि काम कल्लऔ तौ सूजन आइ जाति एै जो कि जिंदगी भर चल्ति एै मरिबे तक मतलब बीमारी कटति ई नांइ । तौ जे ध्यान दैबे बाई बातैं एैं जो कि सबन्न कूं ध्यान मिं धन्ने चइंएैं ।
281474976734764	नाम धरिबे को जो दिना पंडित बुलाऔ जातु एै । घर की मान मन्ञा बुलाए जाती एैं जैसि बच्चा की बूआ भईं अम्मा भईं बाबा भए अगर जे घर मिं ईं रैह्त एैं तौ तौ ठीक एै बिआ बिआ ना भऔ बूआ कौ तौ ठीक एै ना तौ इनकौ बिआ है गऔ हौइ तौ फूफा बूआ इनके घर बाए । और ताई ताऊ चाची चाचा और बाकी जो रिस्तेदार होत एैं सब बुलाए जात एैं नानी के घर सु बुलाऔ जातु एै नाना आत एैं मामा आतु एै मांईं आती एैं कछु लात एैं कछु मिं खूब सारे बच्चा क्काति कोई चीज लात एैं खडूआ लात एैं । लली एै तौ पायल लात एैं । खिलौंना लात एैं कपडा लात एैं सबन्न क्काजि पूरे । बच्चा के दादी बाबा अम्मा परदादी परबाबा चाचा चाची और जित्तेऊ लोग एैं सबन्नि काजि कपडा लित्ता लात एैं । खूब सारी चीजैं अच्छे सैं लडूआ फडूआ बनाइ कि भेजति एैं बिनकी मम्मी । एैसैं सबन्नू कूं ईं बुलाऔ जातु एै जब बच्चा कौ नाम धरौ जातु एै एक तरीका सै सबन्न कूं ईं भोजन कराऔ जातु एै अच्छे सै । और खूब नांचा कूदी होति एै खुसी मनाई जाति एै हम लोगन के घर मिं तौ खूब अच्छे सै मनाऔ जातु एै जि दिना और भौत सगे सम्बन्धी एैं बिनैंऊ बुलाइ लऔ जातु एै । जासैं कि बच्चा कूं खूब आर्सीरबाद मिंन्तु एै बच्चा खूब सई रैह्तु एै । सबन्न के आर्सीबाद मिल्तु एै तौ बच्चा खूब अच्छे सै पल बढ जातु एै कोइ दिक्कत नां आति गी ।
281474976734776	बिआ मिं निरे रीत विबाज होत एै और बे हर रीत रिबाज जरूरी होत एैं चौंकि जि पुरानी परंपरा चली आइ रई एै कि बिआ के रीत रिबाज एै बिनैं पूरे कन्ने पत्तु एै । चौंकि अगर बे ना होत गे तौ फिर बिआ मतलब कि बिआ लगतु ई नांइ । बु लगतु एै जैसि कि कोट मैरिज कल्लई एै । मतलब कि कोई और जि न कै पाए कि तुम बिना रीत रिबाज के आइ गईं औं मतलब कोइ तुमै एैसिईं उठाइ लिआऔ एै । पूरे रीत रिबाज सू अपनाए जात एैं । जैसि कि सबन्तै पैलै भैंटै बटती एै जि रीति एै भैंटै दई जाती एैं । फिर गोद भराई भई गोद भरी जाति एै मौंडी की । मौंडी की गोद भरिबे के बाद तिलक होतु एै लौडा कौ । मौडा कौ तिलक होतु एै लगुन धरी जाति एै । एैसे रीत रिबाज एैं फिर हल्दी लगाइ जाति एै हल्दी के बाद माडौ होतु एै और एक ताई होति एै रात कूं गाने बाने गाए जात एैं । जैसे कि लगतु एै कि घर मिं कोई कारिक्रम हेै रऔ एै । तौ जे रीत रिबाज जरूरी होत एैं एक तरीका सै । जासै कि बिआऔ पतौ चलै हमाए रिस्तेदारन कूं पतौ चलै हमलोग कूं खुशी जासै खुशी सै अपए मतलब कि मौंडा या मौंडी कौ बिआ कर रएैं । जा बजै सि होत एैं और जेऊ एै कि समाज मतलब बिनै अपनाए कि देखौ हमनैं अपनी मौंडी कौ बिआ जां करौ एै जा मौडा के संग करौ एै । हमाए अपए मौडा कौ बिआ जा मौडी सि है रऔ एै कैसि हम मलतब पूरे कारिक्रम कूं कर रएैं । कित्तौ पईसा खच्चु कर रएैं कित्तौ लै रएैं जासै कि हमलोग समाज मिं जि एक बात आइ सकै कि हां हमनि कोई चौरी ना करी । डकैती नां डारी अपए सबन के सामनैं बिआ भऔ एै सामाजिक होती एैं जे रीती रिबाजैं जासि समाज इनैं अपनाइ सकै । समाज मिं कल्लि कू जि ना होइ कि जि एैसिईं भजि आइ एै जि मौंडी । जा बजै सि बने भए एै जै सबकछू रीती रिबाज और जाइ बजै सि करे जात एैं ।
281474976734794	मरिबे के बादि जब पांति होति एै बामिं पूआ कोई पुरी ऊ कराऊठौ एै आजुुकल्लि । पूआ - पुरी खीरि सबजी राइतौ और बूंदी के लडूआ सूखी सबजी रसीली सबजी पानी बस्स ।
281474976734787	जादातर कारिक्रम मरघटा मिं होत एैं फिर बाके बाद तेरईं मिं होत एैं । तेरईं मिं तेरै दिना के बाद होति एै तेरईं । और कऊं करबाई देत एैं घर बडौ होइ तौ घर की छत्ति पै करबाऔ नईं तौ खेतनि मिं करबाइ देत एैं तेरईं ।
281474976734778	बिआ मिं किनै बुलऔ जातु एैै जैऊ । बिआ मिं देखौ किनै छोडौ जातु एै जि कऔ । बिआ मिं मौंडी कौ बिआ एै । मौंडी की मम्मी तौ रैह्तिई एैं पापऊ रैह्त एैं । अम्बा बाबा चाचा चाची बूआ फूफा जिजी जीजा बिनके घर बाए अपईं सहेली सखा । जोऊ कोई एैं दूर दराज के लोग सबन्न कूं ईं बुलाऔ जातु एै एक तरीका सि । मतलब लेकिन बाक्काजि सबन्सिं पैलिं एक सूची तईआर करी जाति एै बा सूची मिं सबन्नि के नाम लिखाए जात एैं कि हमैं इनै इनै बुलानौ एै । अपए जित्तेऊ जानपैचान के होत एैं बिन सबन्न कूं बुलात एैं । बस कबऊ कबार तौ कछू लोग अपए दुसमन कूं ऊं दै देत एै कार्ड । चौंकि नौंतौ दै देत एैं बिआ रोज ना होत गे । तौऊ जादातर तौ लोग अपए सगे संबन्धी कौंई बुलाऔ जातु एै रिस्तेदारन कूं बुलाऔ जातु एै ।
281474976734769	को देबैगौ अगर जब बच्चा जनमतु एै बासैं लैकै बच्चा के नाम धरिबे तक कौ जित्तौऊ घर मिं खच्चा होतु एै । हमाए जां तौ हमाए लला के पापा नि ई दए हते तौ मतलब बेई इन्सान पइसा दै सकतु एै जो कमातु होइ । तौ बाबा अगर खच्चु कर रएैं तौ बाबा कद्दैं बाबा कमाइ रएैं तौ बाबा नां कमात जाके घर मिं । बच्चा के पापा या मम्मी कमाइ रए होत एैं तौ बे देत एैं । मतलब जि एै कि जो कोइ कमाइ रऔ होतु एै और परिबार सम्मलित एै तौ बेई पईसा खच्चा कत्तु एै ।
281474976734784	बिआ की सबरी तइआरी काजि मौडी को बिआऔ एै तौ मौडी के पापा देत एैं सबरी तइआरी काजि और अगर मौडा कौ बिआऔ एै तौ मौडा के ऊ पापई देत एैं ।
281474976734783	बिआ के बाद जो पांत होति एै बामिं सबई कछू पस्सौ जातु एै जैसि पूडी एैं पुरी एैं सब्जी एै छौले एैं मटर पनीर एै राइतौ एै रसगुल्ला एै । इमत्ती एै चामर एैं और पानी एैं । धत्ती की दाबत है रई एै तौ जि सब कछू पत्तरि पै पस्सि दऔ जातु एै । अगर बफर सिसटम करौ एै पलेटनि बाऔ तौ जि सब कछू लगाई कि धद्दऔ जातु एै भबौनन मिं । डौंगची होत एैं डौंंगा बिनई मिं धद्दऔ जातु एै अलग अलग । आदिमी लोग आत एैं अपई अपई पसंद ति जो जो चीज खानीं होति एै पस्सि लेत एैं । जो जो चीज नां खानी होति बु नां पस्सत कि । एैसैं बिआ के बादि जित्ती चीज बनी होती एैं बे सिबई धरी जाती एैं ।
281474976734774	हमाए समाज मिं तो जि बिआ करौ जात एै । मौडा कौ होइ या मौडी कौ होइ निरे रित - रिबाज होत एैं जैसैं सबन्तै पैलैं । हम बतात एैं कि हमाए घर मिं एक मौडा कौ बिआऔ एै तौ पैलैं मौंडी बाए आंएैंगे देख - दाख कि जांगे मौंडी के भइआ पापा फिर फिर बे अपए रिसतेदारन कूं लैकि आत एैं अगर बिनैं सब कछू सई लगतु एै । तौ अपए रिस्तेदारन कूं लात एैं मौंडा बाए के घर बाएन कूं पइसा दैकि जात एैं जाएै बौन्त एैं रौका । भैटैं - फैटैं जित्ती दिब्बाइ जएैं भैटैं - फैटैं है जाएैंगी बाके बादि मौडा के घर बाए जांगे तो गोद - फोद भरि आत एैं मौडी काजि कपड़ा लै जात एै बाके घर बाएन काजि लै जात एैं बाल - बच्चेन काजि कोई पांच - दस चीजैं जैसैं चीजैं बिनैं लै जानी एैं चीजैं लै जात एैं मौडी काजि । तौ बितैऊ मतलब कि बिआ सु ई तै है जाइबे तक बु है जातु एै । फिर बाके बादि मौडी बाए के घर बाए पीरी चिट्ठी निकर बाइ कि भेजत एैं पीरी चिट्ठी निकर बाइ के बामिं बिआ की तारीक , तेल, ताई का - का होतु एै । और टीका लगुन सब्बन कौ तारीक निकरबात एैं । टीका लगुन के दिना मौडी बाए जात एैं टीका लैकैं मौडा बाए के घर मिं । मौडा कौ तिलक चढात एैं सामान कप बासन - भूसन लै जात एैं, फल - फलारी, कपडा - लित्ता, धोती - फोती सब लै कि जात एैं । फिर बाके बादि मौडी बाए के घरै का कैत एैं तईआर है जातु एै । मौडी बाए के घरै तेल ताई सुरू है जाति एै लगुन पुति जाति एै फिर तेल होतु एै ताई होति एै । बाके बादि मांडौ होतु एै मांडे के दिना भातु पिन्तु एै । भात पैंनात एैं मौडी के मामा ।मौडा के घर में ऊ भात पैंनाऔ जातु एै । मौडा के घरै भात पैंनाऔ जातु एै । भात पैराइबे के दिन बराइत जाति एै बराइत लै कि जात एैं । फिर बराइत लै जाइकि बितै सै सब कछू अपऔ बिदा कराइ कि लात एैं । सरबत पिबाऔ जातु एै दुआर रौकौ जातु एै । एैसैं ई सबरे काम निरे रीत - रिबाज एैं सो कन्ने पत्त एैं । और का ।
281474976734795	कारिक्रम को का सबरे नाती पन्थी बेटा जेई सबकछू कत्त एैं और । बेटा पइसा देतु एै कित्ते बेटा एैं चारि एैं तौ चार दिंगे दौ एैं तौ दौ दिंगे चौंकि मम्मी पापा तौ सबन्नि के ई होत एैं । और अगर कोई अकेलौ एै तौ अकेलौ ई खच्चु कत्तु एै ।
281474976734771	हमाए समाज मिं बिआ ति पैलैं मौडा मौंडी मिलूठे एैं अब तौ । पैलै ना मिलते अब तौ भौतई जरूरी है गऔ एै दौनौन कौ मिलबाईबौ चौंकि पैले के टाइम मिं समैं में तौ एैसैंईं बिआ कल्लेतए बिना देखैंईं । अब तौ बच्चा भौतई सिआंने है गएैं अगर नांइ मिलबाऔ तौ कोइअऊ चीज है सकति एै । मल्लब कि दौंनन कौ भबिष्य खतरा मिं ऊ पस्सकतु एै जाई बजै सैं । बिनै मिलबाइबौ ठीक रैतु है जासै कि बे दूसरे कूं दोष ना लगाइ पांएैं । जा बजै सै अब तौ हमाए जां मौडा मौडी बिआ सै पैलैईं मिन्त एैं ।
281474976734766	बच्चा कौ नाम तौ बैसै पैले के टाइम में बूआ धरी जाती । बच्चा की बूआ धत्ती या बाबा धत्ते और बाकौ जो जनमकालु होतु एै जो पंडित बताइ कि जातु एै जनमरासी बाके दुआरई धरौ जातुएै नाम । अब तौ जि एै कि मम्मी धल्लेतीं एै पापऊ धल्लेत एैं जा काऊ मल्लब जो अच्छौ नाम सबनसिं जादा लगिजएै । जो अच्छे अच्छे लोग होत एैं भगबान बिनके नाम धरे जात एैं । कोई राबड और कंस कौ नाम ना धत्तु गौ । सब लोग एैसौ राम एै बासुदेब है एैसे नाम धरे जात एैं जो कि अच्छी आंत्मा आती एैं अच्छे अच्छे लोग काम कत्त एै तौ बिनईं के ऊपर अच्छे अच्छे नाम धरे जात एै ।
