ID	Transcription
281474976734782	रीती रिबाज मम्मी कत्ती एैं मौडा की मौंडी की । सबए रीती रिबाज बेई करबती एैं भैनि करबाती एैं भाभी करबाती एैं । पापा होत एैं पापा भइआ मौंसा फूफा । जे सब अपऔ खाने पीने कौ देखत एैं । टीका लगुन मिं का जानौ एैं । बिआ मिं कैसि कैसि कन्नौं एै जि बाहिर की चीजैं होती एैं सबरी आदिमी देख्त एैं बर्तन भांडे । का का जानौ एैं कैसि कैसि रख्खने एैं जि सब कछू आदिमी देखत एैं और घर की जो चीजैं हौती एैं कैसि कैसि कट्टा कन्ने एैं । मधना कन्ने एैं का का बन्नौं एैं का का दाजे मिं जाइगौ दैने मिं जाइगौ । का का जो जो कैदे बारौटी होइगी । जि सब कछू मौडा की मम्मी या मौंडी की मम्मी देखती एैं घर में । कित्ते कपडा जाएैंगे कैसि जाएैंगे जि सब कछू मौंडी की मम्मी देखती एैं । और बैसिईं मान लेऔ मौडा बाए के जां भईआ पापा बाबा । जे सब कछू सबरी चीजैं देखत एैं जेई पईसा खच्चु कत्त एैं अपए ।
281474976734762	जा दिना नाम धरौ जातु एै बच्चा कौ बा दिना पंडित और भड्डरी कों सबेरें बुलाऔ जातु एै । दान दऔ जातु एै । पंडित आतु एै हबन कत्तु एै पूजा कत्तु एै बच्चा की । दिना देखतु एै बाकी बच्चा की बूआ कूं बुलाऔ जातु एै । अम्मा, बाबा - आबा जे घर मिं संग रैह रएैं तौ तौ ठीक ई एै और ना रैह्तगे तौ इन सबन्न कूं बुलऔ जातु एै । चाचा एैं चाची एैं ताऊ एैं ताई एैं नानी के घर सूं बुलाइलए जात एैं । मामा माईं और बे लोग कछु लै कि आत एैं बच्चा काजि कपडा कछू ठीक लैकि आत एैं बच्चा काजि, पालना लैकि आत एैं खिलौना लैकि आत एैं । इन सबन्न कूं बुलाऔ जातु एै रिस्तेदारन कूं बुला लऔ जातु एै । अपए सगे - सम्बन्धी होत एै खास बिन सबन्न कूं बुलाऔ जातु एै ।
281474976734796	कारिक्रम मिं हमाए जां और कछू ना होत गौ । बस जेई एै कि आत्मा की सुध्दी क्काजि जित्तेऊ काम होत एैं बे कराइबौ भौत जरूरी होत एैं । का है कि आत्मा कौ भटकनौं ना चइंएैं आदिमी अगर अपऔ सरीर छौद्दे तौ बाकी आत्मा कौं पूरी तरीका सै सांती मिलनी चइंएैं । जैसे कि बु इतै बितै ना भटकै । बु नऔ जनम ले जाइकि दूरसौ सरीर धारड करै । और तौ बाकी सब आदिमी की मौह माया एै । जित्तौ कल्ले बित्तौई कम एै । तौ सई बात तौ जेई एै कि जित्तौऊ सुध्दी करड होइ सुध्दी करड जरूर कन्ने चइंएैं । चएैं कोई कछू कएै सांतीपाठ तौ भौतई जरूरी एै । सांतीपाठ तौ जरूरी कराने चइंएैं आदिमी कूं ब्राह्म्ड खबाने चइंएैं । दान दक्षडा दैनी चइंएैं जासै कि आत्मा की सुध्दी है सकै ।
281474976734790	काऊ दिसा मिं बैठि जात एैं कारिक्रम मिं का । जैसि लोग होत एैं सीधी सीधी डाद्दई जाति एैं पटिआं बिनई पै बैठत जात एैं लोग । टाट की पटिआं डाद्दई जाती एैं बैठत जात एैं बामि कोई दिसा को कोई जरूरी नांइ कि एकई दिसा मिं मौ करिकि बैठौ जएै ।
281474976734780	बिआ के रीत रिबाजन को का तरीका होतु । तरीका तौ जौं होतु एै । कि जब बिआ होतु एै । पैलिं बाकी तारीक - बारीक निकारी जाति एै । कोन से दिना का हौनौं एै जि करौ जातु एै । फिरि पूरे तरीका सि होतु एै जि कि । दुल्हन आइ गई । दूला बराइत आइ गई । तो बाकाइदा दूला कूं बैठाऔ जातु एै फिर दुल्हन आति एै । जैमाला डारी जात एै । जैमाला डरिबे के बादि खानो - पीनो होतु एै खानो - पीनो खाइबे के बाद । दूला - दुल्हन के फोटो - बोटो खिचत एैं । फोटो - बोटो खिचिबे के बाद बिनैं लै जाऔ जातु एै । फिर बे बाके बादि नैक आराम कत्त एैं फिर बाके बादि सबेरि कन्यादान होतु एै । कन्यादान काजि फिर बैठौ जातु एै । हाथ पीरे है जात एैं । मम्मी - पापा कत्त एैं मौंडी के । फिर हाथ पीरे हैबे के बाद । बिनको गठबन्दन होतु एै । गठबन्दन के बाद बिआ पढ़ौ जातु एै । सात फेरे बचन लएै जात एैं । फेरे होत एैं गोद भरी जाति एै धान बए जात एैं । धान बइबे के बादि मांग भरी जाति एै । बाइ बीच मिं जूता चुज्जातु एै सारी चुराति एै । जूता - बूता बापस पैंनिबे के काजि दूला खडौ होतु एै फिर जूता मांगतु एै । जूता मिल जातु एै फिर बाके बाद दूला - दुल्हन दौनौं उठिकि जात एैं दौनौं कमरा मि । दूलाबाती कराइ किं फिर सारी होती एै जो दरबाजो रोकति एै । फिर बाएै नेगु दैनौं पत्तु एै दूला कूं दरबाजौ रौकिबे के बादि । दूलाबाती है जाइबे के बाद दुल्हन कूं तइआर करौ जातु एै बिदा के काजि । बिदाई है जाति एै बिदाई हैकि ससुरार जाति एै तौ सरबत पिबाऔ जातु एै । सरबत पिबाइबे के बादि घर मिं घुसति एै दुल्हन । दुल्हन कूं सीधौ पाऔ धरबाऔ जातु एै पानी भरिकि धर दऔ जातु एै रंगु डारिकिं बामिं पांइ बौर कि बामिं भीतर कूं घुसति एै । फिर एक - एक करिकि औरतैं टीका कत्ति एैं । टीको कत्ती एैं दूला - दुल्हन के पइसा देती एैं । बाके बादि बैठार दऔ जातु एै दुल्हन कूं भीतर । बाके बाद । निरी सारी रीती - रिबाज और एै एैसेई । तीर चलाऔ जातु एै गांठ खौली जाति एै । तौ जे सब कछू पूरे बिधी - बिधान ति करे जात एैं । बाके बाद मौंह दिखाइ होति एै । इत्तेइ एैं और बीच मिं जब । दूला - दुल्हन घर मिं आत एैं तो कमरा मिं । का कैत एैं मौंडा की भैन उनको दुआर रोकति एैं फिर दुल्हन बाएै नैगु देति एै । तो एैसेई सब रीत - रिबाज एैं जो जिनकौ जि तरीका होतु एै तो मम्मी कराति एैं मम्मी, ताई, बूआ । और बेऊ खबाई जाति एै गौरारी । । जब बहू घर मिं आइ जाति एै तो गौरारी खबाइ जाति एैं बामिं कडी चामर झोर चामर बनाए जात एैं ।
281474976734772	हमाए समाज मिं बिआ के काजै मौडा मौंडी एैसे ढूढे जात एैं जो हमाऔ गौतु होतु एै । गोञ को न हौंनौ चइएैं हमाए दूसरे गोत कौ हौंनौ चइएैं । अगर बाई गोत कौ एै तौ फिर बु हमाऔ भैन भइआ कैलायौ तौ जा बजै सै दूसरे गोत कौ हौनौ चइएैं । और मतलब हमाए तरै कौ हौंनौ चइएैं हमाए जैसौ परिबार हौंनौ चइएैं । जैसौ चांत एैं बैसौ अगर हमाई मौंडी सुज्ज एै तौ सई परिबार ढ़ूढौ जातु एै मतलब अपए जैसौ ढ़ूढौ जातु एै जैसे हौ तुम ।
281474976734788	मरिबे के बादि कौन से कारिक्रम होत एैं । मरिबे के बाद सब कूं लै जाऔ जातु एै मरघटन मिं । मां जाइकि बिनकौ किरियाकलाप हौतु एै मन्तै लौट कि आत एै फिर सुध्दी होति एै । नाखून कटत एैं बार कटत एैं बार उतारे जात एैं कपडा धोए जात एैं नहाइबे जात एैं । फिर कछू दिनन बाद तेरै दिना बाद हबन कराऔ जातु एै । पंडितन कू खबाऔ जातु एै तेरबी करी जाति एै । अपए श्रद्धा अनुसान लोगन कूं नौंतौ दऔ जातु एै । बाके बाद जब एक साल के भीतर दौ साल के तीन साल के भीतर गंगाजी मिं रेख सिराइ दई जाति एै धरि कि । असथिआं जिनै बौन्त एैं । और जि सब कछू जा बजै ति होतु एै चौंकि कि जो हमाई आतमा होति एै बाएै सांती मिल सकै बाएै नऔ जनम मिल जएै बाकौ जंन तै मौह हटि जएै । जाई बजै सि सबरे सुध्दीकरड होत एैं । सबरी चीज सुध्दी करी जाती एैं जाके माएैं कि बा आतमा कौ जंन सै मौह हटि किं दूसरी जगै जनम है जएै ।
281474976734775	बिआ के रीती रिबाज बाई जगै पै करै जात एैं जां सुबिधा रहै । जैसे कि बिआ की गोद भराई भई गोद भराई एै तौ घर मिं भौत सारी जगै एै । तौ घर मिं कल्लेऔ नएैं तौ कऊं होटल लै लेऔ कोई एैसी जगै देखि लेऔ जां अच्छी जगै होइ जां चांदनी फांदनी लगाइ कि मां कस्सकत एैं । और बाई जगै पै करे जात एैं और जैसि तेल एै तौ तेल तौ तेल के ई दिना चढाऔ जाबैऔ । बाएै जादातर तौ घर मिं ईं चढाऔ जातुएै । मण्डप एै तौ मण्डप तौ मईं गढतु एै जां पै भात फात पैंनाऔ जातु एै । तौ मईं पै आंगन मिं गाढौ जातु एै फिर अगर बिआ एै रऔ एै धरमसाला मिं धरमसाला मिं लै जात एैं । उठाइ कि मण्डप कूं नईं तौ अगर घर मिं ई है रऔ एै बिआ तौ घर मिं ईं रख्खौ एै जातु एै । तौ जि तौ लोगन के ऊपर निर्भर कत्तु एै कि बे कौन सी जगै करिबौ चांत एैं । मतलब तईआरी अगर घर बडौ एै भडिआ एै तौ घर में करै नईं तौ धरमसाला मिं करौ जातु एै ।
281474976734791	कारिक्रम करिबे कौ का तरीका होतु एै तेरईं मिं । एक दिना पैले से ईं कारिक्रम की तईआरी है जाती एैं । घर मिं टैंट फैंट मंहाइ लऔ जातु एै । दूरसे दिना आतीं एैं जा दिनईं तेरई फेरमी होति एै कारिक्रम बा दिना आती एैं । सबई रिस्तेदार जि नांइ कि एक दिना पैले सि आइ जएैं । आती आती औरतैं थौडी रौइ रौइ कि आती एैं । दाबत खाइ खाइ कि उठती चली जाती एैं । जेई तरीका एै तेरबी बामि कोई पंडित कू निकरबाइबे की जरूरत नांइ कि कब एै तेरबी कब एै का ।
281474976734792	कारिक्रम मिं सिबई सामान लगतु एै जैसि पूआ कन्ने एैं तौ पूआक्काजि आटौ लगैऔ । रंग चईंएैं रिफाइड चईंएैं करईआ चइएैं सबजी बेऊ आलू की आलू सूखी । जो सबजी बनानी एै बु एक रसीली सबजी बनाबत एैं हमाए जां आलू टमाटर की आलू और इतै गोभी की । राइते कि काजि बूंदी चइएैं होति एै मठा । खीर क्काजि दूध चीनी और चाबल बस्स । पत्तर डबुआ सरईंआ जैई दाबत मिं होतु एै । कऊं कऊं लडुअऊ बनबाए जात एैं बूंदी के हमाए जां ना बनबाए जात कऊं कऊं बनबाए जात एैं लेकिन ।
281474976734779	ना बिआ मिं लोग कैसै ऊं बैठ सकत एैं काऊ दिसा मिं मौ कर कैं । । कोइ जरूरी नांइ कि एकई दिशा मिं मौं कर कि बैठैं चौंकि जो मौडा मौंडी होत एैं दूला दुल्हन बे एक दिसा मिं पडिंत मौं कराइ लेतु एै कि जा दिसा मिं करिंगे मौं । बाके बाद जित्तेऊ बराइतिआ घराइतिआ होत एैं बे कितऊ दिसा मिं मौं कर कि बैठ सकत एैं कोई जरूरी नांइ कि एकई दिसा मिं काऊ एक निसचित दिसा मिं बैठैं मौं कर कि । बे कितैऊ अपऔ मौं करकि बैठ सकत एैं चएैं दूला की तरफ मौं करैं चएैं करैं दुल्हन की तरफ ।
281474976735736	जब बच्चा होतु एै औरु जब तक बाकौ नाम करण होतु एै बु बाके मूल के आधार पै ई निस्चित करौ जातु एै कि बा बच्चा कौ नामकरण कब होगौ और कौन से दिना होगौ । चौंकी बच्चा के जनम और बच्चा की समै के हिसाब ति बाकी मूल आबत एैं हमाए जां तौ जेई एै और फिर बाके बाद मूल के हिसाब ति जा दिना आयौ होइयौ बई दिना हम । बाकौ नामकरण करबांगे पूजा करबांगे हबन करबांगे बई के हिसाब सि बाकौ रासी पै जो नाम आबैगौ बई हिसाब ति कल्लिंगे बच्चा कौ नाम । एैसि रख्खौ जातु एै हमाए जां तौ ।
281474976735754	बिआ की रीती रिबाज तै होति एैं लडका लडकी की कुंडली देख कि फिर पीरी चिट्ठी भेजी जाति एै लडका के जां लडकी की तरफ ति ।
281474976735739	नाम रख्खिबे बाए दिना पंडिज्जी बुलाए जात एैं । बे पूजा कत्त एैं और नाम रख्खत एैं और अपए रिस्तेदार बुलाए जात एैं । जो भी होति एै बु बुलाई जाति एैं ।
281474976735764	जादातरै किरिआकरम अपने खेतन पै लै जाइकि करबाबत एैं औरु रात दस बजे ति पैलिई करबा देत एैं । दिन दिन मि करबाबत एैं । रात दस बजे ति पैलि ।
281474976735741	नाम धरिबे के कारिक्रम मि मम्मी पापा बच्चा के और बच्चा गोद मि होतु एै पंडित जी बिनै एक एक करिकि मञ पढ़त एैं औरु बई हिसाब ति हबन में करबाबत एैं औरु कछू देर बाद नाम रख्खिबे जातु एै रासी बासी देख कि बस्सि जेई होतु एै ।
281474976735744	नाम रख्खिबे के काम एै पंडित जी कत्त एैं ।
281474976735743	बच्चा कौ नाम रख्खिबे के लैं पञा देखी जाति एै । पञा मि समै का समै जनम भयौ बच्चा कौ और कौन से नक्षञ मि भयौ बा हिसाब ति बच्चा कौ नाम रख्खौ जातु एै ।
281474976735735	हमाए जां पै बच्चा हैबे पै मूल काटिबे के लैं पूजा करी जाति एै बा पूजा के हैत ही बच्चा कौ नाम रख्खौ जातु एै । अब जो रासी होगी बई पै नाम रख्खौ जागौ बच्चा कौ ।
281474976735758	बिआ के कारिक्रम मि एक देबतन कौ कलस होतु एै अलग ति बु लगतु एै और हबन जत्तु एै फेरन के लएैं बामि सामग्री लगति एै । भौत सारे पेड बेड होत एैं उनकी लकडी बकडी होति एै पीपल बगैरा की आम बगैरा की । हबन होतु एै और हल्दी एै और टीका के लैं चाबल एैं और जे सब चीज लगति एैं ।
281474976735738	नाम बच्चा कौ घरिबे के लएैं बाके जनमदिन के समै के हिसाब ति रख्खौ जातु एै । बई हिसाब ति मूल आति एैं कि कौन से दिना का होगौ और कौन से दिना नाम रख्खौ जागौ और पूजा कब होगी जि बिधी होति एै ।
281474976735751	हमाए जां बिआ मि भौत सी रीती रिबाज एैं । पाएैं पूजीबौ कन्यादान लैबौ माला कौ प्रोग्राम होतुई एै । बिदाई होति एै और कन्या को जो भातु आतु एै या मौडा होगौ बाकौ मामा भातु लैकि आबैगौ । जे भौत सारे प्रौगाम हौत एै हमाए जां ।
281474976735756	बिआ मि लडका बाए जनमासे मि बैठत एैं और लडकी बाए अपने घर मि रैह्त एैं औेर रिस्तेदारन्नि एै खानौ खिलाबत एैं और मंडप के ओर पास रिस्तेदार रैह्त एैं ।
281474976735767	हमाए जां पै किरिआकरम बिठाइ कि ना करौ जातु लिटाइ कि करौ जातु एै और उत्तर की तरफ पैर होत एैं मरे भए के ।
281474976735757	बिआ की रीती रिबाज कौ तरीका जो लडकी के जां लडकाई बरात जाति एै । तौ लडकी बारेई रीती रिबाज चलाबत एैं औ पंडिेत बे रीती रिबाजन्न एै । अपने अपने हिसाब ति कराबाबत एैं और बिआ एै पर्ण सम्पन्न कराबत एैं ।
281474976735750	घर बाले ।
281474976735753	बिआ मि लगन होति एै सगाई होति एै औरु लडकी कौ दान होतु एै । बाप देतु एै और रिस्तेदार पाएैं पूजे जात एैं छौरी के औरु छौरा के संग में पूजे जात एै और कछू रुपिअन तै दान लयौ जातु एै और फिर पलिंगा होतु एै हमाए जां पै और बिदाई होति एै ।
281474976735771	मरिबे के बाद अगर कोई जबान मरौ एै तौ भाईसाब तैरै लडकी जिमाई दई जांगी बस्स । है जागौ जो कछू होनौ एै सो और अगर कोई बूढौ बडौ मरौ एै उमर मि तौ बाके पूआ होत एैं पूआ खीर सब्जी अरे भडिआ भडिआ सब्जी होति एैं भाईसाब ।
281474976735749	बिआ ति पैलै मौडा मौडी एै बिन दौनौ के घरबारे मिलाबत एैं घरबारे देखत एैं ।
281474976735762	जरूरी बात जि एै हिन्दून कौ बिआ सबन्ति भडिआ होतु एै और भडीआ चल्तु एै लबौ सौ नैक भडीआ लगतु एै हमैं तौ । हमाए जां की रीती रिबाज भौत भडीआ एै भाई साब ।
281474976735755	बिआ मि रिस्तेदान्नि एै बुलाऔ एै । सगे सम्बधिन्न एै ।
281474976735760	बिआ के बाद पांत पस्सी जाति एै बामि खानौ दऔ जातु एै और लडकी बाऔ कैसौ खानौ देऔ लडकी बाए पै निर्भर कत्तु एै न ।
281474976735769	किरिआकरम मि लकडी कन्डे और घर से जो आग बनाइ कि लै जात का एैं कलस मि बु चइंअति एै बस ।
281474976735746	जनमदिन के बाद बच्चा कौ जो इंतजाम कत्तु एै बिबस्था कत्तु एै बाए घर बाए कत्त एैं । घर बारे पईसा देत एैं अब जि तौ मालिक कौ एै घर मि जि बात तौ देखनी परैई न ।
281474976735766	किरिआकरम मि कोई बुलाइबे के लएैं तौ बस्स बोई लडका जो जब मर जातु एै बाकी भैन बगैरा आबत एैं और घर के लोग होत एैं और एैसौ कोई हमाए जां कोई खासकर आदिमी बुलायौ नां जातौं चुंकि भाई मरौ भऔ आदिमी होतु एै तौ बुलाइबौ तौ जरूरी नांइ जि मान लेऔ तुम ।
281474976735752	बिआ के रीती रिबाज पीरी चिठ्ठी के हिसाब ति ई करे जात एैं । का का समै दयौ होतु एै महूरत के हिसाब ति और मंडप के नीचि करे जात एैं ।
281474976735768	करिआकरम करिबे कौ तरीका एै कि सम्मान के साथ बा आदमी एै । मां जहां जराऔ जाऔ मां लै जाऔ जातु एै चार कन्धा पै और फिर मां पै और बाएै सईआ पर लिटाऔ जातु एै । जां पै जराइबे ए होत एैं लकडी रख्खि कि फिर जराइबे ए बाद बाके बस्ञ उतारे जात एैं और लकडी रख दी जात एैं । फिर घी बी डारौ जातु एै और फिर बामि आग लगाइ दई जाति एै ।
281474976735737	हमाए जां पै तौ बच्चा के जनम के बादि दो या तीन दिन बाद एक छौटो सौ बु रख्खौ जातु एै प्रोग्राम जा दिनां बै मईआ आबति एैं । बच्चा की बु करिबे रासि बनाइबे और भाग्गि दैबे । बुई होतु एै बच्चा के जनम के बाद और बाके मूल आइबे तक जितनौं टाइम होतु एै बई दिना बाकौ नामकरण करौ जातु एै और बाति पैलि तौ कछु ना होतु । हां एक दो गडा बडा बाधे जात एैं भूत प्रेत ति मतलब करिबे काजि जौ जां बडे लोग मान्त एैं बई हिसाब ति और तौ एैसौ कोई बडौ काम है नां नै ।
281474976735747	जन्म के बाद बच्चा के एक आबस्सक बात है कि बच्चा स्बस्थ है कि नांइ । नां हतु तौ डॉक्टर एै दिखाऔ ।
281474976735740	नाम रख्खिबे के काजि मम्मी पापा साथ मि बैठाऔ जातु एै । बच्चा गोद मि होतु एै । पंडिज्जी मम्मी के सामनि मञ पढ़ि रए होत एैं । बीच मि हबन होतु एै और रिस्तेदार और पास बैठे होत एैं ।
281474976735742	नाम रख्खिबे के कारिक्रम मि हबन सामिग्री होति एै और पंडित जी के लैं बस्ञ होत एैं । मां बाप नए कपड़ा पैंन्त एैं । बच्चा के लैं बस्ञ होत एैं और दक्षिणा दई जाति एै पंडित जी औ लड़का बूआ एै और पिताजी की बूआ एै बस्स जेई एै ।
281474976735759	बिआ के रीती रिबाज पंडित करबाबत एै और छौरा छौरी कत्त एैं ।
281474976735773	कारिक्रम मि जरूरी जि एै भाई साब एक उमरि पै ई आइ कि दाबत करिऔ । भौस्से लौग कद्देत एैं जल्दी बच जात एैं जबजस्ती करबाइ देत एैं । कृपिआ करिकि एैसौ मति करिऔ ।
281474976735772	कारिक्रम के काम एै घर बाए कत्त एैं औ बेई पईसा देत एैं । कछू सामान लानौ होतु एै तौ और अगर कोई बैसि भाहर जराऔ जाइ रऔ होतु एै समसान घाट मिं तौ समसान घाट बाए पईसा दै देत एैं । घर बारेई देत एैं पईसा तौ ।
281474976735770	किरिआकरम मरिबे बाए कौ या तौ लडका करैऔ बडौ या छोटौ भइआ करैऔ ।
281474976735761	बिआ की तईआरी माता पिता कराबत एैं लडका लडकी के औ बे पईसा देत एैं ।
281474976735745	नाम रख्खिबे के बाद चिन्नामित्तु मिल्तु एै प्रसाद भगबान जी कौ ।
281474976735748	हां बिआ ति पैलि मौडा मौडी मिल जात एैं हमाए जां तौ ।
281474976735765	मरिबे के बाद किरिआकरम हैबे के बाद जो किरिआकरम कत्तु एै बु घर रैह्तु एै । और जहां आदिमी की मृतू होति एैं मां दीआ रख्खौ जातु एै और तेरैबे दिना बा आदिमी के दिन का जात एै डारे जात एैं । जो जलाबतु एै बेई कत्तु एै । औरु जि बजै ति करौ जातु एै कि बा आदिमी की आतमा एै सांती मिलै और भडिआ सौ जनम मिल जाएै ।
281474976735763	हमाए समाज मि मरबे पै बाके सरीर एै जलाऔ जातु एै ।
281474976735666	नाम धरिबे के कारिक्रम एै पंडित जी कत्त एैं ।
281474976735664	नाम रख्खिबे मि के कारिक्रम मि रौली मौली चाबल जनेऊ नौत्ता गुलाल आदि का प्रयोग कियौ जातु एै ।
281474976735668	बच्चा जनमिबे ति लैकि नाम धरिबे तक की बिबस्ता पंडित जी कत्त एैं बाए पईसा लडका कौ मम्मी पापा देत एैं ।
281474976735661	जनबे और नाम धरिबे बाए दिना सारे रिस्तेदार बुलाए जात एैं पंडित जी बुलाए जात एैं नाई बगैरा बुलाए जात एै । सब जने जित्तेऊ इकट्ठे होत एैं सबन्निएै दाबत बाबत खबाई जाति एै ।
281474976735673	हमाए समाज मि बिआ मि लगुन होति एै टीका होतु एै हल्दी की रसम होति एै बाके बाद बराइत जाति एै ।
281474976735671	हमाए समाज मि बिआ के लएैं मौडा मौडी के लएैं जाती और गोञ बोञ के आधार पै करौ जातु एै ।
281474976735658	बच्चा के हैबे ति लैकि पैदा हैबे पै फिर बाकौ नामकरण होतु एै । सबति पैलि पंडित एै बुलाऔ जातु एै । पंडित जी फिर पञा मि नाम बाम देख कि पञा देख कि नाम रख्खत एैं ।
281474976735662	नामकरण पत्नी के बांई तरफ पती को बैठाऔ जातु एै और बाकी पत्नी की गोद मि सिसू कु बिठाऔ जातु एै और तब नाम रख्खौ जातु एै ।
281474976735657	बच्चा हैबे पै और बाकौ नामकरण करबाए जातु एै । पैलि पंडिजी एै बुलआऔ जातु एै । पंडित जी फिर तारीख बारीख सैट करि कुरूइ कि पञी देखत एैं बामि फिर बालक कौ हबन बबन कर बाइ कि नाम रख्खौ जातु एै ।
281474976735674	बिआ के रीत रिबाज कौ समै पंडित जी तै कत्त एैं और जे बिआ लडकी या लडका के घरै तै होतु एै ।
281474976735670	हमाए समाज मि मौडा मौडी बिआ ति पैलि कबऊ नां मिन्त । जब बिआ है जातु एै बाके बादिई मिन्त एै ।
281474976735665	बच्चा कौ नाम पंडित जी धत्त एैं हबन बगैरा होतु एै कुनडली बुनडली पञा बगैरा देख कि बच्चा कौ नाम धरौ जातु एै ।
281474976735660	नाम धरिबे कौ समै और दिना पंडित जी पञा मि देख कि रख्खत एैं और नक्षञ बगैरा देख दाख कि तब नाम धत्त एैं ।
281474976735667	नाम धरिबे के बाद पांत होति एै । बामि पूरी साग लड्डू सब कछू मिन्तु एै ।
281474976735669	जनम हैबे के बादि रासी बासी देख कि बालक कौ नाम धरौ जातु एै ।
281474976735672	मौडा मौडी कू बाके रित्तेदार और मम्मी पापा बगैरा ढ़ूढत एैं ।
281474976735663	नाम धरिबे के लएैं सुतिका कौ सुद्दीकरण हबन कराइ कि फिर बाके बादि नाम रख्खौ जातु एै ।
